     1→     1→SCHOLARIO-OS — STUDENT WORKSPACE
  1123→  1123→Refund issued
  1124→  1124→₹500
  1125→  1125→12 Sep 2026
  1126→  1126→
  1127→  1127→Do not treat refunds as negative payments without explanation.
  1128→  1128→
  1129→  1129→========================================================
  1130→  1130→29. SEARCH
  1131→  1131→========================================================
  1132→  1132→
  1133→  1133→Use the existing Student Workspace global search architecture.
  1134→  1134→
  1135→  1135→Do not add a second large search system inside Fees.
  1136→  1136→
  1137→  1137→Search should be able to find relevant:
  1138→  1138→
  1139→  1139→receipt numbers
  1140→  1140→transactions
  1141→  1141→fee categories
  1142→  1142→statements
  1143→  1143→payment requests
  1144→  1144→
  1145→  1145→only within the user's authorized scope.
  1146→  1146→
  1147→  1147→========================================================
  1148→  1148→30. RESPONSIVE DESIGN
  1149→  1149→========================================================
  1150→  1150→
  1151→  1151→The application is being viewed on an iPad/tablet.
  1152→  1152→
  1153→  1153→But design responsively for:
  1154→  1154→
  1155→  1155→desktop
  1156→  1156→tablet
  1157→  1157→mobile
  1158→  1158→
  1159→  1159→Do not simply shrink desktop tables.
  1160→  1160→
  1161→  1161→At tablet/mobile:
  1162→  1162→
  1163→  1163→convert complex tables into structured cards.
  1164→  1164→
  1165→  1165→Maintain:
  1166→  1166→
  1167→  1167→clear hierarchy
  1168→  1168→touch-friendly targets
  1169→  1169→comfortable spacing
  1170→  1170→no horizontal scrolling wherever avoidable.
  1171→  1171→
  1172→  1172→========================================================
  1173→  1173→31. ACCESSIBILITY
  1174→  1174→========================================================
  1175→  1175→
  1176→  1176→Use:
  1177→  1177→
  1178→  1178→semantic buttons
  1179→  1179→proper labels
  1180→  1180→keyboard navigation
  1181→  1181→visible focus
  1182→  1182→sufficient contrast
  1183→  1183→accessible status indicators
  1184→  1184→
  1185→  1185→Never communicate financial status using colour alone.
  1186→  1186→
  1187→  1187→For example:
  1188→  1188→
  1189→  1189→green + "Paid"
  1190→  1190→
  1191→  1191→not merely:
  1192→  1192→
  1193→  1193→green dot.
  1194→  1194→
  1195→  1195→========================================================
  1196→  1196→32. EMPTY STATES
  1197→  1197→========================================================
  1198→  1198→
  1199→  1199→Create excellent meaningful empty states.
  1200→  1200→
  1201→  1201→No fees:
  1202→  1202→
  1203→  1203→"No fees have been posted yet."
  1204→  1204→
  1205→  1205→No transactions:
  1206→  1206→
  1207→  1207→"No payments recorded yet."
  1208→  1208→
  1209→  1209→No receipt:
  1210→  1210→
  1211→  1211→"Receipt will appear once the payment is reconciled."
  1212→  1212→
  1213→  1213→No upcoming dues:
  1214→  1214→
  1215→  1215→"You're all clear for now."
  1216→  1216→
  1217→  1217→No disputes:
  1218→  1218→
  1219→  1219→"No open requests."
  1220→  1220→
  1221→  1221→Never show fake zero-data charts.
  1222→  1222→
  1223→  1223→========================================================
  1224→  1224→33. ERROR STATES
  1225→  1225→========================================================
  1226→  1226→
  1227→  1227→Design real error states.
  1228→  1228→
  1229→  1229→Examples:
  1230→  1230→
  1231→  1231→Unable to load fees
  1232→  1232→Payment failed
  1233→  1233→Receipt unavailable
  1234→  1234→Statement generation failed
  1235→  1235→Offline payment submission failed
  1236→  1236→
  1237→  1237→Every error should tell the user:
  1238→  1238→
  1239→  1239→what happened
  1240→  1240→what they can do next
  1241→  1241→
  1242→  1242→without technical jargon.
  1243→  1243→
  1244→  1244→========================================================
  1245→  1245→34. LOADING STATES
  1246→  1246→========================================================
  1247→  1247→
  1248→  1248→Use elegant skeleton states.
  1249→  1249→
  1250→  1250→Do not use giant spinners.
  1251→  1251→
  1252→  1252→Layout should remain stable while loading.
  1253→  1253→
  1254→  1254→========================================================
  1255→  1255→35. NO OVER-TEXTING
  1256→  1256→========================================================
  1257→  1257→
  1258→  1258→This is extremely important.
  1259→  1259→
  1260→  1260→Do NOT turn every card into a paragraph.
  1261→  1261→
  1262→  1262→Prefer:
  1263→  1263→
  1264→  1264→Title
  1265→  1265→value
  1266→  1266→small context
  1267→  1267→action
  1268→  1268→
  1269→  1269→Example:
  1270→  1270→
  1271→  1271→BALANCE DUE
  1272→  1272→₹4,750
  1273→  1273→Due 18 Sep
  1274→  1274→
  1275→  1275→[Pay now]
  1276→  1276→
  1277→  1277→NOT:
  1278→  1278→
  1279→  1279→"You currently have an outstanding balance of ₹4,750 which is
  1280→  1280→due on September 18, 2026 and you can make your payment..."
  1281→  1281→
  1282→  1282→Keep text short.
  1283→  1283→
  1284→  1284→========================================================
  1285→  1285→36. MICRO-INTERACTIONS
  1286→  1286→========================================================
  1287→  1287→
  1288→  1288→Use subtle premium interactions:
  1289→  1289→
  1290→  1290→hover
  1291→  1291→press
  1292→  1292→expand/collapse
  1293→  1293→success feedback
  1294→  1294→copy receipt number
  1295→  1295→download feedback
  1296→  1296→payment processing state
  1297→  1297→
  1298→  1298→No excessive animations.
  1299→  1299→
  1300→  1300→No flashy effects.
  1301→  1301→
  1302→  1302→No glassmorphism.
  1303→  1303→
  1304→  1304→No neon.
  1305→  1305→
  1306→  1306→No unnecessary gradients.
  1307→  1307→
  1308→  1308→========================================================
  1309→  1309→37. COLOURFUL BUT PREMIUM
  1310→  1310→========================================================
  1311→  1311→
  1312→  1312→Use colour strategically.
  1313→  1313→
  1314→  1314→Example:
  1315→  1315→
  1316→  1316→Total Fees
  1317→  1317→neutral + violet accent
  1318→  1318→
  1319→  1319→Paid
  1320→  1320→soft emerald
  1321→  1321→
  1322→  1322→Balance Due
  1323→  1323→soft amber
  1324→  1324→
  1325→  1325→Overdue
  1326→  1326→soft coral
  1327→  1327→
  1328→  1328→Receipt
  1329→  1329→cyan
  1330→  1330→
  1331→  1331→Financial support
  1332→  1332→violet
  1333→  1333→
  1334→  1334→Payment success
  1335→  1335→emerald
  1336→  1336→
  1337→  1337→This should feel closer to:
  1338→  1338→
  1339→  1339→Linear
  1340→  1340→Stripe Dashboard
  1341→  1341→Apple-quality productivity UI
  1342→  1342→premium modern education platform
  1343→  1343→
  1344→  1344→than a traditional school ERP.
  1345→  1345→
  1346→  1346→========================================================
  1347→  1347→38. FINANCIAL DASHBOARD — OPTIONAL INTELLIGENCE
  1348→  1348→========================================================
  1349→  1349→
  1350→  1350→If enough real data exists, provide subtle insights.
  1351→  1351→
  1352→  1352→Examples:
  1353→  1353→
  1354→  1354→"50% of this year's fees are paid."
  1355→  1355→
  1356→  1356→"Next payment due in 6 days."
  1357→  1357→
  1358→  1358→"All previous payments are reconciled."
  1359→  1359→
  1360→  1360→"₹1,500 remains after this month's payment."
  1361→  1361→
  1362→  1362→Do NOT fabricate insights when data is insufficient.
  1363→  1363→
  1364→  1364→========================================================
  1365→  1365→39. DATA INTEGRITY
  1366→  1366→========================================================
  1367→  1367→
  1368→  1368→CRITICAL.
  1369→  1369→
  1370→  1370→Never derive authoritative financial information
  1371→  1371→from static frontend arrays.
  1372→  1372→
  1373→  1373→The backend/database is the source of truth.
  1374→  1374→
  1375→  1375→Frontend only displays authorized data.
  1376→  1376→
  1377→  1377→Use proper server-side validation.
  1378→  1378→
  1379→  1379→Use decimal-safe monetary handling.
  1380→  1380→
  1381→  1381→Do not use floating-point arithmetic carelessly for currency.
  1382→  1382→
  1383→  1383→Store/display currency correctly.
  1384→  1384→
  1385→  1385→Currency should be school-configured,
  1386→  1386→with INR as the expected default for this deployment.
  1387→  1387→
  1388→  1388→========================================================
  1389→  1389→40. PAYMENT SECURITY
  1390→  1390→========================================================
  1391→  1391→
  1392→  1392→Never store:
  1393→  1393→
  1394→  1394→card numbers
  1395→  1395→CVV
  1396→  1396→UPI PIN
  1397→  1397→bank passwords
  1398→  1398→gateway credentials
  1399→  1399→
  1400→  1400→in Scholario's application database.
  1401→  1401→
  1402→  1402→Use the payment provider's secure flow.
  1403→  1403→
  1404→  1404→Secrets must remain server-side.
  1405→  1405→
  1406→  1406→Never expose service-role keys or gateway secrets
  1407→  1407→to client components.
  1408→  1408→
  1409→  1409→========================================================
  1410→  1410→41. PERFORMANCE
  1411→  1411→========================================================
  1412→  1412→
  1413→  1413→The Fees module must be fast.
  1414→  1414→
  1415→  1415→Avoid loading:
  1416→  1416→
  1417→  1417→all transactions
  1418→  1418→all receipts
  1419→  1419→all statements
  1420→  1420→all school financial records
  1421→  1421→
  1422→  1422→on initial render.
  1423→  1423→
  1424→  1424→Use:
  1425→  1425→
  1426→  1426→pagination
  1427→  1427→server-side fetching
  1428→  1428→lazy loading
  1429→  1429→appropriate caching
  1430→  1430→selective queries
  1431→  1431→
  1432→  1432→Only load what the student needs.
  1433→  1433→
  1434→  1434→========================================================
  1435→  1435→42. DOCUMENT GENERATION
  1436→  1436→========================================================
  1437→  1437→
  1438→  1438→Receipts and statements must integrate with
  1439→  1439→Scholario's existing official document/template architecture.
  1440→  1440→
  1441→  1441→Do not create random one-off PDF designs inside Fees.
  1442→  1442→
  1443→  1443→School branding should come from:
  1444→  1444→
  1445→  1445→School Settings
  1446→  1446→Branding
  1447→  1447→Document Templates
  1448→  1448→
  1449→  1449→Respect:
  1450→  1450→
  1451→  1451→logo
  1452→  1452→school name
  1453→  1453→address
  1454→  1454→configured signatures
  1455→  1455→seal
  1456→  1456→document numbering
  1457→  1457→
  1458→  1458→========================================================
  1459→  1459→43. NOTIFICATIONS
  1460→  1460→========================================================
  1461→  1461→
  1462→  1462→Integrate with the existing notification architecture.
  1463→  1463→
  1464→  1464→Relevant events:
  1465→  1465→
  1466→  1466→fee posted
  1467→  1467→payment due
  1468→  1468→payment successful
  1469→  1469→payment failed
  1470→  1470→receipt available
  1471→  1471→offline payment verified
  1472→  1472→offline payment rejected
  1473→  1473→dispute update
  1474→  1474→refund issued
  1475→  1475→
  1476→  1476→Notifications must be configurable.
  1477→  1477→
  1478→  1478→Avoid notification spam.
  1479→  1479→
  1480→  1480→========================================================
  1481→  1481→44. TRANSPARENCY PRINCIPLE
  1482→  1482→========================================================
  1483→  1483→
  1484→  1484→At every financial interaction, the user should be able to answer:
  1485→  1485→
  1486→  1486→WHAT
  1487→  1487→HOW MUCH
  1488→  1488→WHY
  1489→  1489→WHEN
  1490→  1490→STATUS
  1491→  1491→WHAT NEXT
  1492→  1492→
  1493→  1493→Example:
  1494→  1494→
  1495→  1495→TERM 2 TUITION
  1496→  1496→₹3,000
  1497→  1497→Due 18 Sep
  1498→  1498→Unpaid
  1499→  1499→
  1500→  1500→[Pay ₹3,000]
  1501→  1501→
  1502→  1502→That's better than a paragraph explaining the same thing.
  1503→  1503→
  1504→  1504→========================================================
  1505→  1505→45. PRINCIPAL / CLASS TEACHER CONNECTION
  1506→  1506→========================================================
  1507→  1507→
  1508→  1508→This requirement must be implemented architecturally,
  1509→  1509→not merely visually.
  1510→  1510→
  1511→  1511→Student should have a trusted communication path.
  1512→  1512→
  1513→  1513→Example:
  1514→  1514→
  1515→  1515→FEE SUPPORT
  1516→  1516→
  1517→  1517→Accounts Office
  1518→  1518→For payment, ledger and receipt questions
  1519→  1519→
  1520→  1520→Class Teacher
  1521→  1521→For class-related concerns
  1522→  1522→
  1523→  1523→School Review
  1524→  1524→For escalation
  1525→  1525→
  1526→  1526→Principal
  1527→  1527→For authorized escalation
  1528→  1528→
  1529→  1529→But do not necessarily show all four as giant buttons.
  1530→  1530→
  1531→  1531→Use progressive disclosure.
  1532→  1532→
  1533→  1533→Primary:
  1534→  1534→
  1535→  1535→[Get help]
  1536→  1536→
  1537→  1537→Then:
  1538→  1538→
  1539→  1539→Payment / receipt
  1540→  1540→→ Accounts
  1541→  1541→
  1542→  1542→Class-related
  1543→  1543→→ Class Teacher
  1544→  1544→
  1545→  1545→Need escalation
  1546→  1546→→ School Review
  1547→  1547→
  1548→  1548→Principal becomes an escalation endpoint where configured.
  1549→  1549→
  1550→  1550→Reuse the central Messages system.
  1551→  1551→
  1552→  1552→========================================================
  1553→  1553→46. ADMIN-SIDE COMPATIBILITY
  1554→  1554→========================================================
  1555→  1555→
  1556→  1556→Do not design Student Fees in isolation.
  1557→  1557→
  1558→  1558→Any student-facing action must map cleanly
  1559→  1559→to corresponding school-side workflows.
  1560→  1560→
  1561→  1561→For example:
  1562→  1562→
  1563→  1563→Student raises dispute
  1564→  1564→→ Finance/Admin sees case
  1565→  1565→→ staff responds
  1566→  1566→→ student sees response
  1567→  1567→
  1568→  1568→Offline payment submitted
  1569→  1569→→ Finance/Admin reviews
  1570→  1570→→ verifies
  1571→  1571→→ ledger updates
  1572→  1572→→ receipt becomes available
  1573→  1573→
  1574→  1574→Concession applied
  1575→  1575→→ authorized staff action
  1576→  1576→→ audit entry
  1577→  1577→→ student sees adjusted amount
  1578→  1578→
  1579→  1579→Payment successful
  1580→  1580→→ gateway
  1581→  1581→→ webhook/backend verification
  1582→  1582→→ ledger reconciliation
  1583→  1583→→ receipt
  1584→  1584→→ notification
  1585→  1585→
  1586→  1586→The student UI must represent the REAL workflow.
  1587→  1587→
  1588→  1588→========================================================
  1589→  1589→47. DO NOT CREATE DUPLICATE SYSTEMS
  1590→  1590→========================================================
  1591→  1591→
  1592→  1592→Do not create:
  1593→  1593→
  1594→  1594→another messaging system
  1595→  1595→another notification system
  1596→  1596→another document system
  1597→  1597→another permission system
  1598→  1598→another school settings system
  1599→  1599→another audit system
  1600→  1600→
  1601→  1601→Reuse the existing Scholario architecture.
  1602→  1602→
  1603→  1603→Fees is a module,
  1604→  1604→not a separate application.
  1605→  1605→
  1606→  1606→========================================================
  1607→  1607→48. IMPLEMENTATION PROCESS
  1608→  1608→========================================================
  1609→  1609→
  1610→  1610→Before coding:
  1611→  1611→
  1612→  1612→1. Inspect the existing repository.
  1613→  1613→
  1614→  1614→2. Read ARCHITECTURE_CONSTITUTION_v1.md.
  1615→  1615→
  1616→  1616→3. Inspect current Prisma schema.
  1617→  1617→
  1618→  1618→4. Inspect Supabase policies.
  1619→  1619→
  1620→  1620→5. Inspect Student Workspace layout.
  1621→  1621→
  1622→  1622→6. Inspect existing Messages architecture.
  1623→  1623→
  1624→  1624→7. Inspect School Settings.
  1625→  1625→
  1626→  1626→8. Inspect existing document/PDF architecture.
  1627→  1627→
  1628→  1628→9. Inspect existing role/permission system.
  1629→  1629→
  1630→  1630→10. Inspect existing notification system.
  1631→  1631→
  1632→  1632→11. Inspect existing Fee-related models/API/routes if present.
  1633→  1633→
  1634→  1634→12. Identify what already works.
  1635→  1635→
  1636→  1636→13. Preserve working functionality.
  1637→  1637→
  1638→  1638→14. Refactor only where necessary.
  1639→  1639→
  1640→  1640→Do not duplicate existing abstractions.
  1641→  1641→
  1642→  1642→========================================================
  1643→  1643→49. DATABASE / BACKEND
  1644→  1644→========================================================
  1645→  1645→
  1646→  1646→If existing fee models are insufficient,
  1647→  1647→design proper normalized financial entities.
  1648→  1648→
  1649→  1649→Potential concepts:
  1650→  1650→
  1651→  1651→FeeTemplate
  1652→  1652→FeeStructure
  1653→  1653→FeeAssignment
  1654→  1654→FeeComponent
  1655→  1655→Installment
  1656→  1656→Concession
  1657→  1657→Payment
  1658→  1658→PaymentAllocation
  1659→  1659→Receipt
  1660→  1660→Refund
  1661→  1661→FeeAdjustment
  1662→  1662→PaymentRequest
  1663→  1663→FeeDispute
  1664→  1664→FinancialStatement
  1665→  1665→PaymentMethod
  1666→  1666→FeeNotification
  1667→  1667→
  1668→  1668→BUT:
  1669→  1669→
  1670→  1670→Do not blindly create all of these.
  1671→  1671→
  1672→  1672→First inspect the existing schema.
  1673→  1673→
  1674→  1674→Reuse existing models where appropriate.
  1675→  1675→
  1676→  1676→Every model must support strict school tenancy.
  1677→  1677→
  1678→  1678→Every financial record should have appropriate immutable identifiers.
  1679→  1679→
  1680→  1680→========================================================
  1681→  1681→50. API / SERVER ACTIONS
  1682→  1682→========================================================
  1683→  1683→
  1684→  1684→All financial operations must be server-authorized.
  1685→  1685→
  1686→  1686→Examples:
  1687→  1687→
  1688→  1688→getStudentFeeSummary
  1689→  1689→getStudentFeeBreakdown
  1690→  1690→getInstallmentSchedule
  1691→  1691→getPaymentHistory
  1692→  1692→getReceipt
  1693→  1693→getFeeStatement
  1694→  1694→createPaymentIntent
  1695→  1695→verifyPayment
  1696→  1696→submitOfflinePayment
  1697→  1697→raiseFeeIssue
  1698→  1698→getFeeSupportContacts
  1699→  1699→
  1700→  1700→Names should follow the existing project conventions.
  1701→  1701→
  1702→  1702→Do not invent a parallel API style.
  1703→  1703→
  1704→  1704→========================================================
  1705→  1705→51. AUTHORIZATION
  1706→  1706→========================================================
  1707→  1707→
  1708→  1708→Implement authorization at the server boundary.
  1709→  1709→
  1710→  1710→Do not rely on:
  1711→  1711→
  1712→  1712→hidden buttons
  1713→  1713→frontend role checks
  1714→  1714→URL obscurity
  1715→  1715→
  1716→  1716→A student manually calling an endpoint must still only receive
  1717→  1717→their own authorized financial data.
  1718→  1718→
  1719→  1719→========================================================
  1720→  1720→52. FINAL UX STRUCTURE
  1721→  1721→========================================================
  1722→  1722→
  1723→  1723→Preferred high-level layout:
  1724→  1724→
  1725→  1725→MY FEES
  1726→  1726→2026–27
  1727→  1727→
  1728→  1728→[Period / relevant filter]
  1729→  1729→
  1730→  1730→----------------------------------------
  1731→  1731→
  1732→  1732→FINANCIAL OVERVIEW
  1733→  1733→
  1734→  1734→Total
  1735→  1735→₹9,500
  1736→  1736→
  1737→  1737→Paid
  1738→  1738→₹4,750
  1739→  1739→
  1740→  1740→Balance
  1741→  1741→₹4,750
  1742→  1742→
  1743→  1743→[Progress]
  1744→  1744→
  1745→  1745→----------------------------------------
  1746→  1746→
  1747→  1747→NEXT PAYMENT
  1748→  1748→
  1749→  1749→Term 2
  1750→  1750→₹3,000
  1751→  1751→Due 18 Sep
  1752→  1752→
  1753→  1753→[Pay now]
  1754→  1754→
  1755→  1755→----------------------------------------
  1756→  1756→
  1757→  1757→FEE BREAKDOWN
  1758→  1758→
  1759→  1759→Tuition
  1760→  1760→Transport
  1761→  1761→Books
  1762→  1762→Other configured charges
  1763→  1763→
  1764→  1764→----------------------------------------
  1765→  1765→
  1766→  1766→PAYMENT HISTORY
  1767→  1767→
  1768→  1768→10 Jul
  1769→  1769→₹4,750
  1770→  1770→Term 1
  1771→  1771→UPI
  1772→  1772→Paid
  1773→  1773→
  1774→  1774→[Receipt]
  1775→  1775→
  1776→  1776→----------------------------------------
  1777→  1777→
  1778→  1778→STATEMENT
  1779→  1779→
  1780→  1780→[View statement]
  1781→  1781→[Download]
  1782→  1782→
  1783→  1783→----------------------------------------
  1784→  1784→
  1785→  1785→NEED HELP?
  1786→  1786→
  1787→  1787→[Get help]
  1788→  1788→
  1789→  1789→----------------------------------------
  1790→  1790→
  1791→  1791→Only add additional sections when real data
  1792→  1792→or enabled school functionality justifies them.
  1793→  1793→
  1794→  1794→========================================================
  1795→  1795→53. VISUAL QUALITY BAR
  1796→  1796→========================================================
  1797→  1797→
  1798→  1798→The final page must feel:
  1799→  1799→
  1800→  1800→PREMIUM
  1801→  1801→CALM
  1802→  1802→TRUSTWORTHY
  1803→  1803→COLOURFUL
  1804→  1804→INTELLIGENT
  1805→  1805→MODERN
  1806→  1806→FAST
  1807→  1807→SECURE
  1808→  1808→STUDENT-FRIENDLY
  1809→  1809→
  1810→  1810→It should NOT feel:
  1811→  1811→
  1812→  1812→cheap
  1813→  1813→crowded
  1814→  1814→childish
  1815→  1815→generic ERP
  1816→  1816→finance spreadsheet
  1817→  1817→green everywhere
  1818→  1818→text-heavy
  1819→  1819→over-designed
  1820→  1820→
  1821→  1821→========================================================
  1822→  1822→54. FINAL DESIGN SYSTEM RULE
  1823→  1823→========================================================
  1824→  1824→
  1825→  1825→Timetable = benchmark for structure.
  1826→  1826→
  1827→  1827→My Progress = benchmark for colourfulness.
  1828→  1828→
  1829→  1829→Results = benchmark for academic sophistication.
  1830→  1830→
  1831→  1831→Attendance = benchmark for status-driven colour.
  1832→  1832→
  1833→  1833→Fees = benchmark for transparency + trust.
  1834→  1834→
  1835→  1835→All modules must look like they belong to ONE
  1836→  1836→Scholario Student Workspace.
  1837→  1837→
  1838→  1838→Do not make every module identical.
  1839→  1839→
  1840→  1840→They should share the same design system
  1841→  1841→while having their own visual personality.
  1842→  1842→
  1843→  1843→========================================================
  1844→  1844→55. QUALITY CHECK BEFORE COMPLETION
  1845→  1845→========================================================
  1846→  1846→
  1847→  1847→Before declaring the module complete, verify:
  1848→  1848→
  1849→  1849→[ ] Student sees only own authorized financial data.
  1850→  1850→[ ] Parent sees only authorized children.
  1851→  1851→[ ] Teacher access follows permissions.
  1852→  1852→[ ] Principal access follows permissions.
  1853→  1853→[ ] Every financial operation is server-authorized.
  1854→  1854→[ ] Tenant isolation is enforced.
  1855→  1855→[ ] RLS/policies are respected.
  1856→  1856→[ ] No financial data is trusted from client input.
  1857→  1857→[ ] No fake payment success exists.
  1858→  1858→[ ] No fake receipt exists.
  1859→  1859→[ ] Offline payment workflow is real if enabled.
  1860→  1860→[ ] Payment states are handled correctly.
  1861→  1861→[ ] Fee breakdown comes from database.
  1862→  1862→[ ] Concessions respect school configuration.
  1863→  1863→[ ] Due dates come from configuration.
  1864→  1864→[ ] Late fees are calculated authoritatively.
  1865→  1865→[ ] Receipts use official document architecture.
  1866→  1866→[ ] Statements reflect actual ledger data.
  1867→  1867→[ ] Disputes have trackable status.
  1868→  1868→[ ] Student can reach appropriate authorized support.
  1869→  1869→[ ] Class Teacher does not see unauthorized financial data.
  1870→  1870→[ ] Principal escalation is permission-controlled.
  1871→  1871→[ ] Messages architecture is reused.
  1872→  1872→[ ] Notifications architecture is reused.
  1873→  1873→[ ] School Settings is the source of configuration.
  1874→  1874→[ ] No duplicated systems were introduced.
  1875→  1875→[ ] No unnecessary repeated Class/Section/Session text.
  1876→  1876→[ ] No excessive explanatory paragraphs.
  1877→  1877→[ ] Tablet experience is excellent.
  1878→  1878→[ ] Mobile experience is usable.
  1879→  1879→[ ] Desktop experience is polished.
  1880→  1880→[ ] Loading states exist.
  1881→  1881→[ ] Empty states exist.
  1882→  1882→[ ] Error states exist.
  1883→  1883→[ ] Accessibility is considered.
  1884→  1884→[ ] Currency calculations are safe.
  1885→  1885→[ ] Sensitive payment credentials are never stored.
  1886→  1886→[ ] Secrets remain server-side.
  1887→  1887→[ ] Audit logging exists for sensitive operations.
  1888→  1888→[ ] Performance is optimized.
  1889→  1889→[ ] Existing modules are not broken.
  1890→  1890→
  1891→  1891→========================================================
  1892→  1892→FINAL INSTRUCTION
  1893→  1893→========================================================
  1894→  1894→
  1895→  1895→Do not rush into implementation.
  1896→  1896→
  1897→  1897→First understand the existing Scholario architecture.
  1898→  1898→
  1899→  1899→Then produce the best possible production implementation.
  1900→  1900→
  1901→  1901→Do not make the page merely LOOK advanced.
  1902→  1902→
  1903→  1903→Make the underlying workflow advanced.
  1904→  1904→
  1905→  1905→Do not make the UI complicated in the name of advanced functionality.
  1906→  1906→
  1907→  1907→Hide complexity behind excellent UX.
  1908→  1908→
  1909→  1909→The user should experience:
  1910→  1910→
  1911→  1911→"Everything is clear.
  1912→  1912→Everything is accounted for.
  1913→  1913→I know what I owe.
  1914→  1914→I know what I paid.
  1915→  1915→I know where my receipt is.
  1916→  1916→I know who to contact.
  1917→  1917→I know what happens next."
  1918→  1918→
  1919→  1919→That is the standard.
  1920→  1920→
  1921→  1921→Build Fees as a serious financial product inside
  1922→  1922→Scholario — not as a traditional school ERP page.
