     1→     1→SCHOLARIO-OS
  1106→  1106→• leadership tag disappears
  1107→  1107→• ID representation updates
  1108→  1108→• existing tasks remain auditable
  1109→  1109→• historical appointment remains in audit/history where permitted
  1110→  1110→
  1111→  1111→Do not delete history just because the assignment ended.
  1112→  1112→
  1113→  1113→============================================================
  1114→  1114→45. REPLACEMENT
  1115→  1115→============================================================
  1116→  1116→
  1117→  1117→Support:
  1118→  1118→
  1119→  1119→Student A
  1120→  1120→Class Captain
  1121→  1121→
  1122→  1122→↓
  1123→  1123→
  1124→  1124→Replaced by Student B
  1125→  1125→
  1126→  1126→The old assignment becomes:
  1127→  1127→
  1128→  1128→Ended / Replaced
  1129→  1129→
  1130→  1130→New assignment becomes:
  1131→  1131→
  1132→  1132→Active
  1133→  1133→
  1134→  1134→Avoid two active Captains for the same position/scope unless
  1135→  1135→school settings explicitly allow multiple holders.
  1136→  1136→
  1137→  1137→============================================================
  1138→  1138→46. CONFLICT PREVENTION
  1139→  1139→============================================================
  1140→  1140→
  1141→  1141→Prevent invalid assignments.
  1142→  1142→
  1143→  1143→Examples:
  1144→  1144→
  1145→  1145→same student
  1146→  1146→same position
  1147→  1147→same class
  1148→  1148→same period
  1149→  1149→
  1150→  1150→should not accidentally create duplicate active assignments.
  1151→  1151→
  1152→  1152→Use database constraints / transactional logic where appropriate.
  1153→  1153→
  1154→  1154→============================================================
  1155→  1155→47. LEADERSHIP NOTIFICATION
  1156→  1156→============================================================
  1157→  1157→
  1158→  1158→When appointed:
  1159→  1159→
  1160→  1160→Student receives:
  1161→  1161→
  1162→  1162→"You've been appointed Class Captain for Class 2-A."
  1163→  1163→
  1164→  1164→When revoked:
  1165→  1165→
  1166→  1166→"Your Class Captain assignment has ended."
  1167→  1167→
  1168→  1168→Keep notifications short.
  1169→  1169→
  1170→  1170→Do not send long explanatory messages.
  1171→  1171→
  1172→  1172→============================================================
  1173→  1173→48. SEARCH INTEGRATION
  1174→  1174→============================================================
  1175→  1175→
  1176→  1176→Global Student Workspace search must dynamically include:
  1177→  1177→
  1178→  1178→Study Materials
  1179→  1179→Transport (only if assigned)
  1180→  1180→Leadership (only if appointed)
  1181→  1181→Leadership tasks
  1182→  1182→Leadership requests
  1183→  1183→
  1184→  1184→It must NOT include:
  1185→  1185→
  1186→  1186→My Progress
  1187→  1187→My Wellbeing
  1188→  1188→Library
  1189→  1189→
  1190→  1190→because those modules are removed.
  1191→  1191→
  1192→  1192→Search must remain permission aware.
  1193→  1193→
  1194→  1194→============================================================
  1195→  1195→49. DASHBOARD INTEGRATION
  1196→  1196→============================================================
  1197→  1197→
  1198→  1198→Normal student dashboard:
  1199→  1199→
  1200→  1200→Do not add leadership content.
  1201→  1201→
  1202→  1202→Captain dashboard:
  1203→  1203→
  1204→  1204→A small useful card may appear:
  1205→  1205→
  1206→  1206→Leadership
  1207→  1207→Class Captain · 2-A
  1208→  1208→
  1209→  1209→[Open]
  1210→  1210→
  1211→  1211→Only when active.
  1212→  1212→
  1213→  1213→Do not allow leadership to dominate the student dashboard.
  1214→  1214→
  1215→  1215→============================================================
  1216→  1216→50. PROFILE INTEGRATION
  1217→  1217→============================================================
  1218→  1218→
  1219→  1219→Profile should show:
  1220→  1220→
  1221→  1221→Student identity
  1222→  1222→
  1223→  1223→Class 2-A · Roll #18
  1224→  1224→
  1225→  1225→If active:
  1226→  1226→
  1227→  1227→Class Captain
  1228→  1228→
  1229→  1229→or
  1230→  1230→
  1231→  1231→Vice Captain
  1232→  1232→
  1233→  1233→Use a compact badge.
  1234→  1234→
  1235→  1235→Do not alter the entire profile layout.
  1236→  1236→
  1237→  1237→============================================================
  1238→  1238→51. PROFILE HERO
  1239→  1239→============================================================
  1240→  1240→
  1241→  1241→Keep the improved profile direction:
  1242→  1242→
  1243→  1243→NO coloured horizontal bar behind the student's name.
  1244→  1244→
  1245→  1245→Instead:
  1246→  1246→
  1247→  1247→premium identity card inspired by the quality of the Dashboard's
  1248→  1248→top card.
  1249→  1249→
  1250→  1250→The name must never overlap decorative backgrounds.
  1251→  1251→
  1252→  1252→Use:
  1253→  1253→
  1254→  1254→student photo/avatar
  1255→  1255→name
  1256→  1256→status
  1257→  1257→class
  1258→  1258→section
  1259→  1259→roll
  1260→  1260→house
  1261→  1261→school identity
  1262→  1262→View School ID
  1263→  1263→
  1264→  1264→Keep it clean.
  1265→  1265→
  1266→  1266→============================================================
  1267→  1267→52. ID CARD
  1268→  1268→============================================================
  1269→  1269→
  1270→  1270→Final visible ID:
  1271→  1271→
  1272→  1272→School logo
  1273→  1273→School name
  1274→  1274→Student photograph
  1275→  1275→Student name
  1276→  1276→Class / Section
  1277→  1277→Roll Number
  1278→  1278→Admission Number where appropriate
  1279→  1279→House
  1280→  1280→Academic session where appropriate
  1281→  1281→Active status
  1282→  1282→Leadership title if applicable
  1283→  1283→Authorized signature if available
  1284→  1284→School contact details if appropriate
  1285→  1285→
  1286→  1286→NO:
  1287→  1287→
  1288→  1288→QR
  1289→  1289→checksum
  1290→  1290→internal token
  1291→  1291→database ID
  1292→  1292→technical security text
  1293→  1293→
  1294→  1294→============================================================
  1295→  1295→53. FEES
  1296→  1296→============================================================
  1297→  1297→
  1298→  1298→Do not redesign the entire Fees module unnecessarily if the
  1299→  1299→previous implementation already follows the approved direction.
  1300→  1300→
  1301→  1301→But maintain:
  1302→  1302→
  1303→  1303→Balance Due
  1304→  1304→Total Payable
  1305→  1305→Paid
  1306→  1306→Fee Breakdown
  1307→  1307→Payment History
  1308→  1308→Statement
  1309→  1309→Pay Now
  1310→  1310→
  1311→  1311→Online payment should appear when configured.
  1312→  1312→
  1313→  1313→If online payment is disabled:
  1314→  1314→
  1315→  1315→show a concise offline state.
  1316→  1316→
  1317→  1317→Payment must be:
  1318→  1318→
  1319→  1319→server verified
  1320→  1320→tenant isolated
  1321→  1321→student isolated
  1322→  1322→idempotent
  1323→  1323→auditable
  1324→  1324→
  1325→  1325→Never update the fee ledger solely from client-side success.
  1326→  1326→
  1327→  1327→============================================================
  1328→  1328→54. OVER-TEXTING RULE
  1329→  1329→============================================================
  1330→  1330→
  1331→  1331→This is a GLOBAL UI REQUIREMENT.
  1332→  1332→
  1333→  1333→Remove unnecessary explanatory paragraphs.
  1334→  1334→
  1335→  1335→Prefer:
  1336→  1336→
  1337→  1337→Balance due
  1338→  1338→₹4,750
  1339→  1339→
  1340→  1340→instead of:
  1341→  1341→
  1342→  1342→"Balance for the session — payable as arranged with the school
  1343→  1343→office."
  1344→  1344→
  1345→  1345→Prefer:
  1346→  1346→
  1347→  1347→Class Captain
  1348→  1348→Class 2-A
  1349→  1349→
  1350→  1350→instead of a paragraph explaining what a captain is.
  1351→  1351→
  1352→  1352→Use:
  1353→  1353→
  1354→  1354→labels
  1355→  1355→numbers
  1356→  1356→badges
  1357→  1357→compact helper text
  1358→  1358→tooltips where genuinely necessary
  1359→  1359→
  1360→  1360→Do not make the UI feel like documentation.
  1361→  1361→
  1362→  1362→============================================================
  1363→  1363→55. VISUAL LANGUAGE
  1364→  1364→============================================================
  1365→  1365→
  1366→  1366→The Student Workspace should be:
  1367→  1367→
  1368→  1368→Premium
  1369→  1369→Colourful
  1370→  1370→Modern
  1371→  1371→Clean
  1372→  1372→Fast
  1373→  1373→Friendly
  1374→  1374→Professional
  1375→  1375→Consistent
  1376→  1376→
  1377→  1377→Use colour strategically.
  1378→  1378→
  1379→  1379→Suggested semantic palette:
  1380→  1380→
  1381→  1381→Emerald:
  1382→  1382→success / active / completed
  1383→  1383→
  1384→  1384→Violet:
  1385→  1385→learning / achievement / primary accent
  1386→  1386→
  1387→  1387→Blue:
  1388→  1388→information / materials
  1389→  1389→
  1390→  1390→Amber:
  1391→  1391→attention / pending
  1392→  1392→
  1393→  1393→Red:
  1394→  1394→error / overdue / critical
  1395→  1395→
  1396→  1396→But do not turn every card into a rainbow.
  1397→  1397→
  1398→  1398→============================================================
  1399→  1399→56. DO NOT MAKE EVERYTHING A CARD
  1400→  1400→============================================================
  1401→  1401→
  1402→  1402→Avoid:
  1403→  1403→
  1404→  1404→card
  1405→  1405→inside card
  1406→  1406→inside card
  1407→  1407→inside card
  1408→  1408→
  1409→  1409→Use:
  1410→  1410→
  1411→  1411→lists
  1412→  1412→rows
  1413→  1413→tabs
  1414→  1414→compact panels
  1415→  1415→timelines
  1416→  1416→tables
  1417→  1417→sections
  1418→  1418→
  1419→  1419→where they are more appropriate.
  1420→  1420→
  1421→  1421→============================================================
  1422→  1422→57. NO GENERIC DASHBOARD TEMPLATE
  1423→  1423→============================================================
  1424→  1424→
  1425→  1425→Do not force:
  1426→  1426→
  1427→  1427→4 KPI cards
  1428→  1428→+
  1429→  1429→gradient banner
  1430→  1430→+
  1431→  1431→3 cards
  1432→  1432→
  1433→  1433→onto every module.
  1434→  1434→
  1435→  1435→Each area should have its own information architecture.
  1436→  1436→
  1437→  1437→============================================================
  1438→  1438→58. RESPONSIVE
  1439→  1439→============================================================
  1440→  1440→
  1441→  1441→Tablet/iPad is a first-class target.
  1442→  1442→
  1443→  1443→Also support:
  1444→  1444→
  1445→  1445→Desktop
  1446→  1446→Mobile
  1447→  1447→
  1448→  1448→No:
  1449→  1449→
  1450→  1450→horizontal overflow
  1451→  1451→clipped text
  1452→  1452→tiny buttons
  1453→  1453→broken tables
  1454→  1454→overlapping headers
  1455→  1455→
  1456→  1456→============================================================
  1457→  1457→59. ACCESSIBILITY
  1458→  1458→============================================================
  1459→  1459→
  1460→  1460→All interactive controls:
  1461→  1461→
  1462→  1462→keyboard accessible
  1463→  1463→visible focus
  1464→  1464→semantic labels
  1465→  1465→sufficient contrast
  1466→  1466→screen-reader friendly where appropriate
  1467→  1467→
  1468→  1468→Do not communicate status through colour alone.
  1469→  1469→
  1470→  1470→============================================================
  1471→  1471→60. PERFORMANCE
  1472→  1472→============================================================
  1473→  1473→
  1474→  1474→Do not load all student data on every page.
  1475→  1475→
  1476→  1476→Use:
  1477→  1477→
  1478→  1478→server-side data fetching
  1479→  1479→selective queries
  1480→  1480→pagination
  1481→  1481→indexes
  1482→  1482→lazy loading
  1483→  1483→cached configuration where appropriate
  1484→  1484→
  1485→  1485→Study Materials should not download files until the user actually
  1486→  1486→requests preview/download.
  1487→  1487→
  1488→  1488→============================================================
  1489→  1489→61. SECURITY AUDIT
  1490→  1490→============================================================
  1491→  1491→
  1492→  1492→Before finishing, test:
  1493→  1493→
  1494→  1494→Student A cannot see Student B's restricted materials.
  1495→  1495→
  1496→  1496→Student A cannot access another school.
  1497→  1497→
  1498→  1498→Student cannot grant leadership permissions.
  1499→  1499→
  1500→  1500→Student cannot manipulate classId to access another class.
  1501→  1501→
  1502→  1502→Captain 2-A cannot access Captain 2-B data.
  1503→  1503→
  1504→  1504→Expired Captain cannot access leadership features.
  1505→  1505→
  1506→  1506→Revoked Captain loses access immediately.
  1507→  1507→
  1508→  1508→Vice Captain cannot perform Captain-only action if permission
  1509→  1509→does not exist.
  1510→  1510→
  1511→  1511→Student cannot modify fee ledger.
  1512→  1512→
  1513→  1513→Student cannot modify official profile.
  1514→  1514→
  1515→  1515→Student cannot modify attendance/results.
  1516→  1516→
  1517→  1517→Transport appears only for actively assigned students.
  1518→  1518→
  1519→  1519→Transport disappears after assignment is removed.
  1520→  1520→
  1521→  1521→Private materials cannot be fetched through guessed URLs.
  1522→  1522→
  1523→  1523→All sensitive mutations are server-authorized.
  1524→  1524→
  1525→  1525→============================================================
  1526→  1526→62. DATABASE / ARCHITECTURE AUDIT
  1527→  1527→============================================================
  1528→  1528→
  1529→  1529→Before creating new tables/models:
  1530→  1530→
  1531→  1531→inspect existing schema.
  1532→  1532→
  1533→  1533→Reuse existing concepts if available.
  1534→  1534→
  1535→  1535→Only add new models when genuinely required.
  1536→  1536→
  1537→  1537→Potential conceptual entities:
  1538→  1538→
  1539→  1539→StudentLeadershipAssignment
  1540→  1540→StudentPosition
  1541→  1541→LeadershipPermission
  1542→  1542→
  1543→  1543→BUT:
  1544→  1544→
  1545→  1545→DO NOT blindly create these names.
  1546→  1546→
  1547→  1547→Use the project's existing naming conventions and architecture.
  1548→  1548→
  1549→  1549→Prefer a reusable position/assignment abstraction if one already
  1550→  1550→exists for teachers/staff.
  1551→  1551→
  1552→  1552→Do not create duplicate role systems.
  1553→  1553→
  1554→  1554→============================================================
  1555→  1555→63. SCHOOL SETTINGS
  1556→  1556→============================================================
  1557→  1557→
  1558→  1558→Where appropriate, allow the school configuration to control:
  1559→  1559→
  1560→  1560→Transport availability
  1561→  1561→Leadership positions
  1562→  1562→Leadership permissions
  1563→  1563→Material policies
  1564→  1564→Upload limits
  1565→  1565→Allowed file types
  1566→  1566→Payment availability
  1567→  1567→
  1568→  1568→But do not overwhelm school admins with unnecessary settings.
  1569→  1569→
  1570→  1570→Defaults should be sensible.
  1571→  1571→
  1572→  1572→============================================================
  1573→  1573→64. FUTURE EXTENSIBILITY
  1574→  1574→============================================================
  1575→  1575→
  1576→  1576→The architecture should make it possible later to add:
  1577→  1577→
  1578→  1578→House Captain
  1579→  1579→Sports Captain
  1580→  1580→Cultural Captain
  1581→  1581→Club Leader
  1582→  1582→Event Coordinator
  1583→  1583→Student Council
  1584→  1584→Prefect
  1585→  1585→School Ambassador
  1586→  1586→
  1587→  1587→without rewriting the authorization architecture.
  1588→  1588→
  1589→  1589→But do NOT build a giant Student Government module now.
  1590→  1590→
  1591→  1591→Build the foundation correctly.
  1592→  1592→
  1593→  1593→============================================================
  1594→  1594→65. IMPORTANT DISTINCTION
  1595→  1595→============================================================
  1596→  1596→
  1597→  1597→There are three levels:
  1598→  1598→
  1599→  1599→BASE IDENTITY
  1600→  1600→
  1601→  1601→Student
  1602→  1602→
  1603→  1603→+
  1604→  1604→
  1605→  1605→POSITION
  1606→  1606→
  1607→  1607→Class Captain / Vice Captain
  1608→  1608→
  1609→  1609→+
  1610→  1610→
  1611→  1611→PERMISSIONS
  1612→  1612→
  1613→  1613→Exactly what that position can do within a defined scope.
  1614→  1614→
  1615→  1615→Never confuse these three.
  1616→  1616→
  1617→  1617→============================================================
  1618→  1618→66. FINAL STUDENT NAVIGATION EXAMPLE
  1619→  1619→============================================================
  1620→  1620→
  1621→  1621→NORMAL STUDENT:
  1622→  1622→
  1623→  1623→Dashboard
  1624→  1624→My Profile
  1625→  1625→
  1626→  1626→SCHOOL
  1627→  1627→Timetable
  1628→  1628→Attendance
  1629→  1629→Results
  1630→  1630→
  1631→  1631→LEARNING
  1632→  1632→Learning
  1633→  1633→Study Materials
  1634→  1634→
  1635→  1635→COMMUNITY
  1636→  1636→Messages
  1637→  1637→Notices
  1638→  1638→
  1639→  1639→RECORDS
  1640→  1640→Fees
  1641→  1641→Certificates
  1642→  1642→Transport* 
  1643→  1643→Applications
  1644→  1644→
  1645→  1645→ACCOUNT
  1646→  1646→Settings
  1647→  1647→
  1648→  1648→*Transport only if actively assigned.
  1649→  1649→
  1650→  1650→NO:
  1651→  1651→
  1652→  1652→My Progress
  1653→  1653→My Wellbeing
  1654→  1654→Library
  1655→  1655→
  1656→  1656→============================================================
  1657→  1657→67. CAPTAIN NAVIGATION EXAMPLE
  1658→  1658→============================================================
  1659→  1659→
  1660→  1660→Dashboard
  1661→  1661→My Profile
  1662→  1662→
  1663→  1663→SCHOOL
  1664→  1664→Timetable
  1665→  1665→Attendance
  1666→  1666→Results
  1667→  1667→
  1668→  1668→LEARNING
  1669→  1669→Learning
  1670→  1670→Study Materials
  1671→  1671→
  1672→  1672→LEADERSHIP
  1673→  1673→Class Dashboard
  1674→  1674→Coordination
  1675→  1675→Requests
  1676→  1676→
  1677→  1677→COMMUNITY
  1678→  1678→Messages
  1679→  1679→Notices
  1680→  1680→
  1681→  1681→RECORDS
  1682→  1682→Fees
  1683→  1683→Certificates
  1684→  1684→Transport*
  1685→  1685→
  1686→  1686→ACCOUNT
  1687→  1687→Settings
  1688→  1688→
  1689→  1689→Again:
  1690→  1690→
  1691→  1691→Only show Leadership items for which the student actually has
  1692→  1692→permission.
  1693→  1693→
  1694→  1694→============================================================
  1695→  1695→68. CAPTAIN PROFILE EXAMPLE
  1696→  1696→============================================================
  1697→  1697→
  1698→  1698→Aarav Sharma
  1699→  1699→Active
  1700→  1700→
  1701→  1701→Class 2-A · Roll #18 · Tagore House
  1702→  1702→
  1703→  1703→[Class Captain]
  1704→  1704→
  1705→  1705→[View School ID]
  1706→  1706→
  1707→  1707→This should look official but not childish.
  1708→  1708→
  1709→  1709→============================================================
  1710→  1710→69. STUDY MATERIALS EXAMPLE
  1711→  1711→============================================================
  1712→  1712→
  1713→  1713→Study Materials
  1714→  1714→
  1715→  1715→[Search...]
  1716→  1716→
  1717→  1717→[All] [Maths] [Science] [English]
  1718→  1718→
  1719→  1719→--------------------------------
  1720→  1720→
  1721→  1721→Mathematics
  1722→  1722→Fractions — Revision Notes
  1723→  1723→
  1724→  1724→PDF · 2.4 MB
  1725→  1725→Uploaded by Rohan Mehta
  1726→  1726→12 Sep 2026
  1727→  1727→
  1728→  1728→[Preview] [Download]
  1729→  1729→
  1730→  1730→--------------------------------
  1731→  1731→
  1732→  1732→Science
  1733→  1733→Living Things — Worksheet
  1734→  1734→
  1735→  1735→PDF · 1.8 MB
  1736→  1736→Uploaded by Kavita Joshi
  1737→  1737→10 Sep 2026
  1738→  1738→
  1739→  1739→[Preview] [Download]
  1740→  1740→
  1741→  1741→Keep the UI concise.
  1742→  1742→
  1743→  1743→============================================================
  1744→  1744→70. LEADERSHIP DASHBOARD EXAMPLE
  1745→  1745→============================================================
  1746→  1746→
  1747→  1747→Class Captain
  1748→  1748→Class 2-A
  1749→  1749→
  1750→  1750→Today's coordination
  1751→  1751→
  1752→  1752→• Science activity
  1753→  1753→• Class reminder
  1754→  1754→• Teacher request
  1755→  1755→
  1756→  1756→[Open task]
  1757→  1757→
  1758→  1758→Recent requests
  1759→  1759→
  1760→  1760→Worksheet request
  1761→  1761→Pending
  1762→  1762→
  1763→  1763→Classroom equipment
  1764→  1764→Resolved
  1765→  1765→
  1766→  1766→Keep it operational.
  1767→  1767→
  1768→  1768→Not gamified.
  1769→  1769→
  1770→  1770→============================================================
  1771→  1771→71. NO FAKE GAMIFICATION
  1772→  1772→============================================================
  1773→  1773→
  1774→  1774→Do NOT introduce:
  1775→  1775→
  1776→  1776→Leadership XP
  1777→  1777→Captain score
  1778→  1778→Influence score
  1779→  1779→Popularity score
  1780→  1780→Leadership rank
  1781→  1781→
  1782→  1782→This is a school management/learning product,
  1783→  1783→not a social game.
  1784→  1784→
  1785→  1785→Badges can exist elsewhere if genuinely designed,
  1786→  1786→but leadership itself should not become a popularity contest.
  1787→  1787→
  1788→  1788→============================================================
  1789→  1789→72. DATA TRANSPARENCY
  1790→  1790→============================================================
  1791→  1791→
  1792→  1792→Every visible status should have a real source.
  1793→  1793→
  1794→  1794→Examples:
  1795→  1795→
  1796→  1796→Class Captain
  1797→  1797→→ active leadership assignment
  1798→  1798→
  1799→  1799→Transport
  1800→  1800→→ active transport assignment
  1801→  1801→
  1802→  1802→Study Material
  1803→  1803→→ published material targeted to student
  1804→  1804→
  1805→  1805→Fee balance
  1806→  1806→→ fee ledger
  1807→  1807→
  1808→  1808→Attendance
  1809→  1809→→ attendance records
  1810→  1810→
  1811→  1811→Do not create UI states that are disconnected from backend truth.
  1812→  1812→
  1813→  1813→============================================================
  1814→  1814→73. FINAL QA — NAVIGATION
  1815→  1815→============================================================
  1816→  1816→
  1817→  1817→[ ] My Progress removed
  1818→  1818→[ ] My Wellbeing removed
  1819→  1819→[ ] Library removed
  1820→  1820→[ ] No dead routes
  1821→  1821→[ ] No dead sidebar items
  1822→  1822→[ ] No dead search results
  1823→  1823→[ ] Study Materials added
  1824→  1824→[ ] Transport conditional
  1825→  1825→[ ] Leadership conditional
  1826→  1826→[ ] Existing modules unaffected
  1827→  1827→
  1828→  1828→============================================================
  1829→  1829→74. FINAL QA — STUDY MATERIALS
  1830→  1830→============================================================
  1831→  1831→
  1832→  1832→[ ] Teacher can upload if authorized
  1833→  1833→[ ] Principal/admin can upload if authorized
  1834→  1834→[ ] Materials can target correct audience
  1835→  1835→[ ] Student only sees authorized materials
  1836→  1836→[ ] PDF preview works
  1837→  1837→[ ] Image preview works
  1838→  1838→[ ] Download works
  1839→  1839→[ ] Secure storage
  1840→  1840→[ ] No public restricted files
  1841→  1841→[ ] Tenant isolation
  1842→  1842→[ ] Permission checks
  1843→  1843→[ ] Search works
  1844→  1844→[ ] Publish/archive lifecycle works
  1845→  1845→[ ] No unnecessary text
  1846→  1846→
  1847→  1847→============================================================
  1848→  1848→75. FINAL QA — LEADERSHIP
  1849→  1849→============================================================
  1850→  1850→
  1851→  1851→[ ] Captain is an assignment, not a boolean
  1852→  1852→[ ] Vice Captain is an assignment
  1853→  1853→[ ] Class/section scoped
  1854→  1854→[ ] Academic-session scoped
  1855→  1855→[ ] Start/end date supported
  1856→  1856→[ ] Principal can appoint
  1857→  1857→[ ] Authorized teacher can appoint
  1858→  1858→[ ] Student cannot self-appoint
  1859→  1859→[ ] Audit log exists
  1860→  1860→[ ] Appointment notification exists
  1861→  1861→[ ] Leadership tag appears dynamically
  1862→  1862→[ ] ID card reflects active position
  1863→  1863→[ ] Expiry removes permissions
  1864→  1864→[ ] Revocation removes permissions
  1865→  1865→[ ] Replacement supported
  1866→  1866→[ ] Duplicate active appointments prevented
  1867→  1867→[ ] Captain permissions are limited
  1868→  1868→[ ] Vice Captain permissions are limited
  1869→  1869→[ ] No academic editing
  1870→  1870→[ ] No fee access
  1871→  1871→[ ] No medical/private data
  1872→  1872→[ ] No parent data
  1873→  1873→[ ] No teacher administration access
  1874→  1874→[ ] Server-side permission checks
  1875→  1875→[ ] RLS enforcement
  1876→  1876→[ ] Cross-class access impossible
  1877→  1877→[ ] Cross-tenant access impossible
  1878→  1878→
  1879→  1879→============================================================
  1880→  1880→76. FINAL UX TEST
  1881→  1881→============================================================
  1882→  1882→
  1883→  1883→Ask of every screen:
  1884→  1884→
  1885→  1885→Can a student understand this in 2–3 seconds?
  1886→  1886→
  1887→  1887→If yes:
  1888→  1888→keep it.
  1889→  1889→
  1890→  1890→If not:
  1891→  1891→simplify it.
  1892→  1892→
  1893→  1893→Ask:
  1894→  1894→
  1895→  1895→Does this text help the student perform an action?
  1896→  1896→
  1897→  1897→If no:
  1898→  1898→remove it.
  1899→  1899→
  1900→  1900→Ask:
  1901→  1901→
  1902→  1902→Does this metric represent real data?
  1903→  1903→
  1904→  1904→If no:
  1905→  1905→remove it.
  1906→  1906→
  1907→  1907→Ask:
  1908→  1908→
  1909→  1909→Does this button actually work?
  1910→  1910→
  1911→  1911→If no:
  1912→  1912→remove it.
  1913→  1913→
  1914→  1914→============================================================
  1915→  1915→77. FINAL PRODUCT PHILOSOPHY
  1916→  1916→============================================================
  1917→  1917→
  1918→  1918→SCHOLARIO STUDENT WORKSPACE
  1919→  1919→
  1920→  1920→should NOT feel like:
  1921→  1921→
  1922→  1922→"an ERP with many menus."
  1923→  1923→
  1924→  1924→It should feel like:
  1925→  1925→
  1926→  1926→"my personal school workspace."
  1927→  1927→
  1928→  1928→The system should intelligently reveal functionality
  1929→  1929→based on who the student is and what is actually relevant
  1930→  1930→to that student.
  1931→  1931→
  1932→  1932→NORMAL STUDENT
  1933→  1933→→ sees normal student capabilities.
  1934→  1934→
  1935→  1935→TRANSPORT STUDENT
  1936→  1936→→ automatically gets Transport.
  1937→  1937→
  1938→  1938→CLASS CAPTAIN
  1939→  1939→→ automatically gets Leadership capabilities.
  1940→  1940→
  1941→  1941→VICE CAPTAIN
  1942→  1942→→ automatically gets the narrower permitted capabilities.
  1943→  1943→
  1944→  1944→STUDY MATERIALS
  1945→  1945→→ shows only resources relevant to that student.
  1946→  1946→
  1947→  1947→Everything else remains invisible.
  1948→  1948→
  1949→  1949→The interface should stay simple
  1950→  1950→BECAUSE the backend is intelligent.
  1951→  1951→
  1952→  1952→That is the goal.
  1953→  1953→
  1954→  1954→============================================================
  1955→  1955→IMPLEMENTATION RULE
  1956→  1956→============================================================
  1957→  1957→
  1958→  1958→Do not stop after changing the UI.
  1959→  1959→
  1960→  1960→Implement the complete vertical slice where required:
  1961→  1961→
  1962→  1962→Database
  1963→  1963→→ server services
  1964→  1964→→ authorization
  1965→  1965→→ RLS
  1966→  1966→→ API
  1967→  1967→→ UI
  1968→  1968→→ navigation
  1969→  1969→→ notifications
  1970→  1970→→ audit
  1971→  1971→→ empty/loading/error states
  1972→  1972→
  1973→  1973→Use the existing architecture.
  1974→  1974→
  1975→  1975→Do not create mock-only functionality.
  1976→  1976→
  1977→  1977→Do not hardcode demo-only behaviour.
  1978→  1978→
  1979→  1979→Use Demo School's real tenant data where appropriate.
  1980→  1980→
  1981→  1981→At the end, run a complete build/type/lint/runtime sanity check
  1982→  1982→and fix all errors introduced by this work.
  1983→  1983→
  1984→  1984→The final implementation must be production-quality,
  1985→  1985→secure, multi-tenant, permission-driven, responsive,
  1986→  1986→fast and visually consistent with Scholario-OS.
