     1→     1→SCHOLARIO-OS
  1169→  1169→Each completed study session may store:
  1170→  1170→
  1171→  1171→student
  1172→  1172→school
  1173→  1173→subject
  1174→  1174→topic
  1175→  1175→task
  1176→  1176→duration
  1177→  1177→start time
  1178→  1178→end time
  1179→  1179→completion state
  1180→  1180→
  1181→  1181→Use this for:
  1182→  1182→
  1183→  1183→study analytics
  1184→  1184→goals
  1185→  1185→progress
  1186→  1186→recommendations
  1187→  1187→
  1188→  1188→Ensure strict tenant/user authorization.
  1189→  1189→
  1190→  1190→============================================================
  1191→  1191→34. STUDY ANALYTICS
  1192→  1192→============================================================
  1193→  1193→
  1194→  1194→Do not turn Learning into a giant analytics dashboard.
  1195→  1195→
  1196→  1196→But provide useful insights.
  1197→  1197→
  1198→  1198→Examples:
  1199→  1199→
  1200→  1200→Study time this week
  1201→  1201→Most studied subject
  1202→  1202→Consistency
  1203→  1203→Goal progress
  1204→  1204→Focus sessions
  1205→  1205→Best study time
  1206→  1206→
  1207→  1207→Use small visualizations.
  1208→  1208→
  1209→  1209→Do not show meaningless graphs.
  1210→  1210→
  1211→  1211→============================================================
  1212→  1212→35. STREAKS
  1213→  1213→============================================================
  1214→  1214→
  1215→  1215→If streaks are implemented:
  1216→  1216→
  1217→  1217→define exactly what counts.
  1218→  1218→
  1219→  1219→For example:
  1220→  1220→
  1221→  1221→A study streak is earned when
  1222→  1222→at least one qualifying study activity
  1223→  1223→is completed on a day.
  1224→  1224→
  1225→  1225→Do not increment streaks just because the page opened.
  1226→  1226→
  1227→  1227→Avoid manipulative gamification.
  1228→  1228→
  1229→  1229→============================================================
  1230→  1230→36. STUDY GROUPS
  1231→  1231→============================================================
  1232→  1232→
  1233→  1233→The current screenshot shows:
  1234→  1234→
  1235→  1235→Study Groups
  1236→  1236→Q&A Forum
  1237→  1237→Shared Resources
  1238→  1238→
  1239→  1239→Keep the concept, but make it much more useful.
  1240→  1240→
  1241→  1241→Study Groups should support:
  1242→  1242→
  1243→  1243→group discovery
  1244→  1244→join/leave
  1245→  1245→members
  1246→  1246→group subject/topic
  1247→  1247→group description
  1248→  1248→group rules
  1249→  1249→group activity
  1250→  1250→shared resources
  1251→  1251→discussion
  1252→  1252→scheduled study sessions
  1253→  1253→
  1254→  1254→============================================================
  1255→  1255→37. STUDY GROUP PRIVACY
  1256→  1256→============================================================
  1257→  1257→
  1258→  1258→Very important.
  1259→  1259→
  1260→  1260→Students must not be able to freely communicate
  1261→  1261→with every student in the school.
  1262→  1262→
  1263→  1263→Study groups must respect:
  1264→  1264→
  1265→  1265→school policy
  1266→  1266→class membership
  1267→  1267→age/safety rules
  1268→  1268→teacher/admin moderation
  1269→  1269→visibility settings
  1270→  1270→
  1271→  1271→All communication must be authenticated and authorized.
  1272→  1272→
  1273→  1273→============================================================
  1274→  1274→38. GROUP CREATION
  1275→  1275→============================================================
  1276→  1276→
  1277→  1277→If school policy allows students to create groups:
  1278→  1278→
  1279→  1279→Create Group:
  1280→  1280→
  1281→  1281→Name
  1282→  1282→Subject
  1283→  1283→Topic
  1284→  1284→Description
  1285→  1285→Visibility
  1286→  1286→
  1287→  1287→Example:
  1288→  1288→
  1289→  1289→Math Masters
  1290→  1290→Mathematics
  1291→  1291→Fractions
  1292→  1292→
  1293→  1293→Do not expose unrestricted school-wide communication
  1294→  1294→unless explicitly configured.
  1295→  1295→
  1296→  1296→============================================================
  1297→  1297→39. Q&A FORUM
  1298→  1298→============================================================
  1299→  1299→
  1300→  1300→Questions should support:
  1301→  1301→
  1302→  1302→Title
  1303→  1303→Question
  1304→  1304→Subject
  1305→  1305→Topic
  1306→  1306→Optional attachment
  1307→  1307→Tags
  1308→  1308→
  1309→  1309→Responses:
  1310→  1310→
  1311→  1311→Answer
  1312→  1312→Helpful
  1313→  1313→Report
  1314→  1314→
  1315→  1315→Student identity should follow school privacy policy.
  1316→  1316→
  1317→  1317→Provide moderation controls.
  1318→  1318→
  1319→  1319→============================================================
  1320→  1320→40. REPORT / MODERATION
  1321→  1321→============================================================
  1322→  1322→
  1323→  1323→Study Groups and Q&A require safety controls.
  1324→  1324→
  1325→  1325→Allow:
  1326→  1326→
  1327→  1327→Report content
  1328→  1328→Report user
  1329→  1329→Mute where appropriate
  1330→  1330→Moderator review
  1331→  1331→Remove content
  1332→  1332→Lock question
  1333→  1333→
  1334→  1334→Do not allow students to delete other users' content.
  1335→  1335→
  1336→  1336→============================================================
  1337→  1337→41. SHARED RESOURCES
  1338→  1338→============================================================
  1339→  1339→
  1340→  1340→Students can share resources where school policy allows.
  1341→  1341→
  1342→  1342→But sharing must be permission-controlled.
  1343→  1343→
  1344→  1344→Possible:
  1345→  1345→
  1346→  1346→Share with group
  1347→  1347→Save to collection
  1348→  1348→Report resource
  1349→  1349→
  1350→  1350→Do not expose private student notes
  1351→  1351→or private documents accidentally.
  1352→  1352→
  1353→  1353→============================================================
  1354→  1354→42. LEARNING + MESSAGES
  1355→  1355→============================================================
  1356→  1356→
  1357→  1357→Do NOT create a second messaging system.
  1358→  1358→
  1359→  1359→Learning may have contextual links such as:
  1360→  1360→
  1361→  1361→Ask a question
  1362→  1362→Discuss with group
  1363→  1363→Contact teacher
  1364→  1364→
  1365→  1365→but reuse Scholario's existing communication architecture.
  1366→  1366→
  1367→  1367→============================================================
  1368→  1368→43. TEACHER CONNECTION
  1369→  1369→============================================================
  1370→  1370→
  1371→  1371→If the existing teacher communication system allows it:
  1372→  1372→
  1373→  1373→From a learning resource:
  1374→  1374→
  1375→  1375→"Ask your teacher"
  1376→  1376→
  1377→  1377→should open the existing secure communication system.
  1378→  1378→
  1379→  1379→The student should be routed to an appropriate authorized teacher.
  1380→  1380→
  1381→  1381→Do not expose teachers outside the student's authorized scope.
  1382→  1382→
  1383→  1383→============================================================
  1384→  1384→44. LEARNING + RESULTS
  1385→  1385→============================================================
  1386→  1386→
  1387→  1387→Where appropriate, Learning should consume actual academic data.
  1388→  1388→
  1389→  1389→For example:
  1390→  1390→
  1391→  1391→Results indicate:
  1392→  1392→Mathematics 72%
  1393→  1393→
  1394→  1394→Learning may surface:
  1395→  1395→
  1396→  1396→"Recommended revision"
  1397→  1397→
  1398→  1398→But do not expose sensitive comparative student data
  1399→  1399→unless authorized.
  1400→  1400→
  1401→  1401→Do not create fake recommendations.
  1402→  1402→
  1403→  1403→============================================================
  1404→  1404→45. LEARNING + ATTENDANCE
  1405→  1405→============================================================
  1406→  1406→
  1407→  1407→Do not over-integrate unrelated data.
  1408→  1408→
  1409→  1409→Attendance should not dominate Learning.
  1410→  1410→
  1411→  1411→Only use attendance information when it genuinely affects
  1412→  1412→a student's learning workflow.
  1413→  1413→
  1414→  1414→============================================================
  1415→  1415→46. PERSONALIZATION
  1416→  1416→============================================================
  1417→  1417→
  1418→  1418→Learning should understand:
  1419→  1419→
  1420→  1420→student
  1421→  1421→class
  1422→  1422→subjects
  1423→  1423→school configuration
  1424→  1424→actual activity
  1425→  1425→bookmarks
  1426→  1426→study sessions
  1427→  1427→results
  1428→  1428→available resources
  1429→  1429→
  1430→  1430→But personalization must be permission-safe.
  1431→  1431→
  1432→  1432→A student must only receive recommendations from resources
  1433→  1433→they are authorized to access.
  1434→  1434→
  1435→  1435→============================================================
  1436→  1436→47. SCHOOL CONTENT VS PERSONAL CONTENT
  1437→  1437→============================================================
  1438→  1438→
  1439→  1439→Clearly distinguish:
  1440→  1440→
  1441→  1441→SCHOOL RESOURCES
  1442→  1442→
  1443→  1443→from:
  1444→  1444→
  1445→  1445→MY NOTES
  1446→  1446→MY FLASHCARDS
  1447→  1447→MY TASKS
  1448→  1448→MY STUDY PLANS
  1449→  1449→
  1450→  1450→Students should immediately understand what belongs
  1451→  1451→to the school and what they created themselves.
  1452→  1452→
  1453→  1453→============================================================
  1454→  1454→48. DATA MODEL PRINCIPLE
  1455→  1455→============================================================
  1456→  1456→
  1457→  1457→Before creating new tables/models:
  1458→  1458→
  1459→  1459→inspect the existing Prisma schema.
  1460→  1460→
  1461→  1461→Reuse existing entities.
  1462→  1462→
  1463→  1463→Do not create duplicate concepts.
  1464→  1464→
  1465→  1465→Potential concepts may include:
  1466→  1466→
  1467→  1467→LearningResource
  1468→  1468→ResourceProgress
  1469→  1469→Bookmark
  1470→  1470→Note
  1471→  1471→FlashcardDeck
  1472→  1472→Flashcard
  1473→  1473→FlashcardReview
  1474→  1474→StudyTask
  1475→  1475→StudySession
  1476→  1476→StudyGoal
  1477→  1477→StudyPlan
  1478→  1478→StudyGroup
  1479→  1479→GroupMembership
  1480→  1480→Discussion
  1481→  1481→DiscussionReply
  1482→  1482→
  1483→  1483→BUT:
  1484→  1484→
  1485→  1485→These are conceptual possibilities, NOT instructions to blindly
  1486→  1486→create every model.
  1487→  1487→
  1488→  1488→Design only what the actual application requires.
  1489→  1489→
  1490→  1490→Every student-owned record must have strict ownership.
  1491→  1491→
  1492→  1492→Every school-related record must have schoolId where appropriate.
  1493→  1493→
  1494→  1494→============================================================
  1495→  1495→49. SECURITY
  1496→  1496→============================================================
  1497→  1497→
  1498→  1498→Learning is not exempt from security.
  1499→  1499→
  1500→  1500→Enforce:
  1501→  1501→
  1502→  1502→authenticated access
  1503→  1503→school tenancy
  1504→  1504→student ownership
  1505→  1505→role permissions
  1506→  1506→group permissions
  1507→  1507→resource permissions
  1508→  1508→
  1509→  1509→Never trust:
  1510→  1510→
  1511→  1511→studentId
  1512→  1512→schoolId
  1513→  1513→role
  1514→  1514→
  1515→  1515→from the client.
  1516→  1516→
  1517→  1517→Resolve identity from authenticated server context.
  1518→  1518→
  1519→  1519→A student must never be able to:
  1520→  1520→
  1521→  1521→read another student's notes
  1522→  1522→read another student's private planner
  1523→  1523→modify another student's flashcards
  1524→  1524→access private study sessions
  1525→  1525→join unauthorized groups
  1526→  1526→access restricted school resources
  1527→  1527→
  1528→  1528→============================================================
  1529→  1529→50. RLS / TENANCY
  1530→  1530→============================================================
  1531→  1531→
  1532→  1532→Respect Scholario's multi-tenant architecture.
  1533→  1533→
  1534→  1534→Every query must be properly scoped.
  1535→  1535→
  1536→  1536→Where applicable:
  1537→  1537→
  1538→  1538→schoolId
  1539→  1539→studentId
  1540→  1540→resourceId
  1541→  1541→groupId
  1542→  1542→
  1543→  1543→must be authorization-checked server-side.
  1544→  1544→
  1545→  1545→Never depend only on frontend filtering.
  1546→  1546→
  1547→  1547→============================================================
  1548→  1548→51. SEARCH
  1549→  1549→============================================================
  1550→  1550→
  1551→  1551→Use the existing global Student Workspace search.
  1552→  1552→
  1553→  1553→Do NOT create another permanent global search bar
  1554→  1554→inside every Learning section.
  1555→  1555→
  1556→  1556→Within Learning, contextual search is acceptable for:
  1557→  1557→
  1558→  1558→resources
  1559→  1559→flashcards
  1560→  1560→notes
  1561→  1561→tasks
  1562→  1562→groups
  1563→  1563→
  1564→  1564→But keep it compact.
  1565→  1565→
  1566→  1566→============================================================
  1567→  1567→52. NAVIGATION
  1568→  1568→============================================================
  1569→  1569→
  1570→  1570→The Learning header should have a clean section switcher:
  1571→  1571→
  1572→  1572→Learning Hub
  1573→  1573→Flashcards
  1574→  1574→Study Planner
  1575→  1575→Study Groups
  1576→  1576→
  1577→  1577→Do not add ten tabs.
  1578→  1578→
  1579→  1579→Advanced functionality should live inside each section.
  1580→  1580→
  1581→  1581→For example:
  1582→  1582→
  1583→  1583→Study Planner
  1584→  1584→
  1585→  1585→Today
  1586→  1586→Tasks
  1587→  1587→Calendar
  1588→  1588→Goals
  1589→  1589→Focus
  1590→  1590→
  1591→  1591→These can be compact local tabs/chips if needed.
  1592→  1592→
  1593→  1593→============================================================
  1594→  1594→53. MOBILE / TABLET
  1595→  1595→============================================================
  1596→  1596→
  1597→  1597→The screenshots clearly show tablet usage.
  1598→  1598→
  1599→  1599→Treat tablet as a first-class layout.
  1600→  1600→
  1601→  1601→Do not simply scale desktop down.
  1602→  1602→
  1603→  1603→For iPad/tablet:
  1604→  1604→
  1605→  1605→comfortable cards
  1606→  1606→touch targets
  1607→  1607→clean columns
  1608→  1608→no cramped tables
  1609→  1609→no excessive whitespace
  1610→  1610→no horizontal scrolling where avoidable
  1611→  1611→
  1612→  1612→For mobile:
  1613→  1613→
  1614→  1614→stack intelligently.
  1615→  1615→
  1616→  1616→For desktop:
  1617→  1617→
  1618→  1618→use available width effectively.
  1619→  1619→
  1620→  1620→============================================================
  1621→  1621→54. RESPONSIVE LEARNING GRID
  1622→  1622→============================================================
  1623→  1623→
  1624→  1624→Resource grids should adapt:
  1625→  1625→
  1626→  1626→desktop:
  1627→  1627→3–4 columns where appropriate
  1628→  1628→
  1629→  1629→tablet:
  1630→  1630→2–3 columns
  1631→  1631→
  1632→  1632→mobile:
  1633→  1633→1 column
  1634→  1634→
  1635→  1635→But card readability is more important than forcing a specific
  1636→  1636→column count.
  1637→  1637→
  1638→  1638→============================================================
  1639→  1639→55. PERFORMANCE
  1640→  1640→============================================================
  1641→  1641→
  1642→  1642→Learning may eventually contain hundreds/thousands of resources.
  1643→  1643→
  1644→  1644→Do NOT load everything initially.
  1645→  1645→
  1646→  1646→Use:
  1647→  1647→
  1648→  1648→pagination
  1649→  1649→server-side filtering
  1650→  1650→lazy loading
  1651→  1651→proper indexes
  1652→  1652→selective queries
  1653→  1653→caching where safe
  1654→  1654→
  1655→  1655→The Learning Hub should load quickly.
  1656→  1656→
  1657→  1657→============================================================
  1658→  1658→56. LOADING STATES
  1659→  1659→============================================================
  1660→  1660→
  1661→  1661→Use stable skeletons.
  1662→  1662→
  1663→  1663→Do not show giant spinners.
  1664→  1664→
  1665→  1665→Cards should not jump around while loading.
  1666→  1666→
  1667→  1667→============================================================
  1668→  1668→57. EMPTY STATES
  1669→  1669→============================================================
  1670→  1670→
  1671→  1671→Examples:
  1672→  1672→
  1673→  1673→No saved resources
  1674→  1674→
  1675→  1675→"Nothing saved yet."
  1676→  1676→
  1677→  1677→No flashcards due
  1678→  1678→
  1679→  1679→"You're all caught up."
  1680→  1680→
  1681→  1681→No study tasks
  1682→  1682→
  1683→  1683→"Your day is clear."
  1684→  1684→
  1685→  1685→No study groups
  1686→  1686→
  1687→  1687→"No groups available yet."
  1688→  1688→
  1689→  1689→No notes
  1690→  1690→
  1691→  1691→"Create your first note."
  1692→  1692→
  1693→  1693→Keep these short.
  1694→  1694→
  1695→  1695→============================================================
  1696→  1696→58. ERROR STATES
  1697→  1697→============================================================
  1698→  1698→
  1699→  1699→Errors must be useful.
  1700→  1700→
  1701→  1701→Examples:
  1702→  1702→
  1703→  1703→Unable to load resources
  1704→  1704→Unable to save note
  1705→  1705→Study session could not be recorded
  1706→  1706→Unable to join group
  1707→  1707→
  1708→  1708→Provide:
  1709→  1709→
  1710→  1710→what happened
  1711→  1711→what to do next
  1712→  1712→
  1713→  1713→No technical stack traces.
  1714→  1714→
  1715→  1715→============================================================
  1716→  1716→59. ACCESSIBILITY
  1717→  1717→============================================================
  1718→  1718→
  1719→  1719→Use:
  1720→  1720→
  1721→  1721→semantic controls
  1722→  1722→keyboard support
  1723→  1723→visible focus
  1724→  1724→proper labels
  1725→  1725→accessible contrast
  1726→  1726→screen-reader friendly status
  1727→  1727→
  1728→  1728→Never rely on colour alone.
  1729→  1729→
  1730→  1730→Example:
  1731→  1731→
  1732→  1732→✓ Completed
  1733→  1733→
  1734→  1734→not merely:
  1735→  1735→
  1736→  1736→green dot.
  1737→  1737→
  1738→  1738→============================================================
  1739→  1739→60. GAMIFICATION — USE CAREFULLY
  1740→  1740→============================================================
  1741→  1741→
  1742→  1742→Scholario can be motivating without becoming childish.
  1743→  1743→
  1744→  1744→Possible:
  1745→  1745→
  1746→  1746→streak
  1747→  1747→milestones
  1748→  1748→study goals
  1749→  1749→completion rings
  1750→  1750→achievement moments
  1751→  1751→
  1752→  1752→But do not put:
  1753→  1753→
  1754→  1754→XP
  1755→  1755→leaderboard
  1756→  1756→coins
  1757→  1757→badges
  1758→  1758→
  1759→  1759→everywhere.
  1760→  1760→
  1761→  1761→My Progress already owns the gamification experience.
  1762→  1762→
  1763→  1763→Learning should primarily be about:
  1764→  1764→
  1765→  1765→learning.
  1766→  1766→
  1767→  1767→============================================================
  1768→  1768→61. NO FAKE STATISTICS
  1769→  1769→============================================================
  1770→  1770→
  1771→  1771→This is CRITICAL.
  1772→  1772→
  1773→  1773→Do not populate the UI with arbitrary values such as:
  1774→  1774→
  1775→  1775→248 resources
  1776→  1776→42 hours
  1777→  1777→88% accuracy
  1778→  1778→12 streak
  1779→  1779→75% mastery
  1780→  1780→
  1781→  1781→unless those values come from actual data.
  1782→  1782→
  1783→  1783→If demo data is required during development,
  1784→  1784→use the existing Demo School seed architecture
  1785→  1785→and clearly maintain it as legitimate seeded tenant data.
  1786→  1786→
  1787→  1787→Never hardcode fake statistics into production components.
  1788→  1788→
  1789→  1789→============================================================
  1790→  1790→62. NO DEAD BUTTONS
  1791→  1791→============================================================
  1792→  1792→
  1793→  1793→Every visible action must work.
  1794→  1794→
  1795→  1795→Examples:
  1796→  1796→
  1797→  1797→New Card
  1798→  1798→Start Review
  1799→  1799→Add Task
  1800→  1800→Start Focus
  1801→  1801→Bookmark
  1802→  1802→Create Note
  1803→  1803→Join Group
  1804→  1804→Ask Question
  1805→  1805→Add to Planner
  1806→  1806→Download
  1807→  1807→Continue
  1808→  1808→
  1809→  1809→If functionality is not implemented,
  1810→  1810→do not present a misleading active button.
  1811→  1811→
  1812→  1812→============================================================
  1813→  1813→63. DESIGN LANGUAGE
  1814→  1814→============================================================
  1815→  1815→
  1816→  1816→The current screenshots contain useful ideas:
  1817→  1817→
  1818→  1818→rounded cards
  1819→  1819→soft borders
  1820→  1820→subtle shadows
  1821→  1821→compact pills
  1822→  1822→colour-coded icons
  1823→  1823→strong typography
  1824→  1824→large numerical values
  1825→  1825→clean navigation
  1826→  1826→
  1827→  1827→Preserve the design DNA.
  1828→  1828→
  1829→  1829→But improve:
  1830→  1830→
  1831→  1831→spacing
  1832→  1832→hierarchy
  1833→  1833→density
  1834→  1834→colour balance
  1835→  1835→interaction
  1836→  1836→information architecture
  1837→  1837→
  1838→  1838→Avoid:
  1839→  1839→
  1840→  1840→giant empty areas
  1841→  1841→repeated subtitles
  1842→  1842→too many cards
  1843→  1843→too many pills
  1844→  1844→excessive gradients
  1845→  1845→excessive purple
  1846→  1846→excessive green
  1847→  1847→unnecessary descriptions
  1848→  1848→
  1849→  1849→============================================================
  1850→  1850→64. ICONOGRAPHY
  1851→  1851→============================================================
  1852→  1852→
  1853→  1853→Use the existing icon system consistently.
  1854→  1854→
  1855→  1855→Do not mix random icon styles.
  1856→  1856→
  1857→  1857→Icons should communicate meaning.
  1858→  1858→
  1859→  1859→Do not place decorative icons everywhere.
  1860→  1860→
  1861→  1861→============================================================
  1862→  1862→65. MICRO-INTERACTIONS
  1863→  1863→============================================================
  1864→  1864→
  1865→  1865→Use subtle premium interaction:
  1866→  1866→
  1867→  1867→hover
  1868→  1868→press
  1869→  1869→expand
  1870→  1870→complete
  1871→  1871→bookmark
  1872→  1872→timer transitions
  1873→  1873→card reveal
  1874→  1874→progress update
  1875→  1875→
  1876→  1876→Animations must be:
  1877→  1877→
  1878→  1878→fast
  1879→  1879→purposeful
  1880→  1880→subtle
  1881→  1881→
  1882→  1882→No distracting animation.
  1883→  1883→
  1884→  1884→============================================================
  1885→  1885→66. LEARNING DASHBOARD SHOULD NOT BE A KPI WALL
  1886→  1886→============================================================
  1887→  1887→
  1888→  1888→The current screenshots sometimes feel like:
  1889→  1889→
  1890→  1890→four statistics cards
  1891→  1891→+
  1892→  1892→large gradient banner
  1893→  1893→+
  1894→  1894→more cards.
  1895→  1895→
  1896→  1896→Do not repeat that pattern mechanically.
  1897→  1897→
  1898→  1898→Learning should prioritize:
  1899→  1899→
  1900→  1900→ACTION
  1901→  1901→CONTEXT
  1902→  1902→PROGRESS
  1903→  1903→DISCOVERY
  1904→  1904→
  1905→  1905→over:
  1906→  1906→
  1907→  1907→STATISTICS.
  1908→  1908→
  1909→  1909→Use metrics only when they help the student.
  1910→  1910→
  1911→  1911→============================================================
  1912→  1912→67. RECOMMENDED LEARNING HUB STRUCTURE
  1913→  1913→============================================================
  1914→  1914→
  1915→  1915→A polished final Learning Hub could be:
  1916→  1916→
  1917→  1917→LEARNING
  1918→  1918→
  1919→  1919→[Search]
  1920→  1920→
  1921→  1921→----------------------------------
  1922→  1922→
  1923→  1923→CONTINUE LEARNING
  1924→  1924→
  1925→  1925→[Resource / Topic]
  1926→  1926→
  1927→  1927→----------------------------------
  1928→  1928→
  1929→  1929→TODAY'S FOCUS
  1930→  1930→
  1931→  1931→45 min
  1932→  1932→3 planned items
  1933→  1933→
  1934→  1934→[Start Study]
  1935→  1935→
  1936→  1936→----------------------------------
  1937→  1937→
  1938→  1938→SUBJECTS
  1939→  1939→
  1940→  1940→Math
  1941→  1941→English
  1942→  1942→Science
  1943→  1943→Hindi
  1944→  1944→...
  1945→  1945→
  1946→  1946→----------------------------------
  1947→  1947→
  1948→  1948→RECOMMENDED
  1949→  1949→
  1950→  1950→Based on recent activity / actual data
  1951→  1951→
  1952→  1952→----------------------------------
  1953→  1953→
  1954→  1954→RECENT
  1955→  1955→
  1956→  1956→compact activity
  1957→  1957→
  1958→  1958→----------------------------------
  1959→  1959→
  1960→  1960→SAVED
  1961→  1961→
  1962→  1962→bookmarks
  1963→  1963→
  1964→  1964→Do not add every section if there is insufficient data.
  1965→  1965→
  1966→  1966→============================================================
  1967→  1967→68. RECOMMENDED STUDY PLANNER STRUCTURE
  1968→  1968→============================================================
  1969→  1969→
  1970→  1970→STUDY PLANNER
  1971→  1971→
  1972→  1972→Today | Calendar | Goals | Focus
  1973→  1973→
  1974→  1974→----------------------------------
  1975→  1975→
  1976→  1976→TODAY'S GOAL
  1977→  1977→
  1978→  1978→45 / 60 min
  1979→  1979→
  1980→  1980→----------------------------------
  1981→  1981→
  1982→  1982→TODAY
  1983→  1983→
  1984→  1984→08:00
  1985→  1985→Maths — Fractions
  1986→  1986→25 min
  1987→  1987→[Start]
  1988→  1988→
  1989→  1989→10:30
  1990→  1990→English — Reading
  1991→  1991→20 min
  1992→  1992→[Start]
  1993→  1993→
  1994→  1994→----------------------------------
  1995→  1995→
  1996→  1996→UPCOMING
  1997→  1997→
  1998→  1998→Tomorrow
  1999→  1999→Science Revision
  2000→  2000→30 min

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
