     1→     1→SCHOLARIO-OS
  1163→  1163→Empty states should be elegant.
  1164→  1164→
  1165→  1165→Example:
  1166→  1166→
  1167→  1167→No saved resources yet.
  1168→  1168→
  1169→  1169→[Explore Learning]
  1170→  1170→
  1171→  1171→Not:
  1172→  1172→
  1173→  1173→"Your saved resources collection is currently empty. Start
  1174→  1174→exploring our comprehensive educational ecosystem..."
  1175→  1175→
  1176→  1176→Keep it short.
  1177→  1177→
  1178→  1178→============================================================
  1179→  1179→43. LOADING STATES
  1180→  1180→============================================================
  1181→  1181→
  1182→  1182→Use premium skeleton loaders.
  1183→  1183→
  1184→  1184→Do not flash empty screens.
  1185→  1185→
  1186→  1186→Skeletons should match the eventual layout.
  1187→  1187→
  1188→  1188→============================================================
  1189→  1189→44. ERROR STATES
  1190→  1190→============================================================
  1191→  1191→
  1192→  1192→Use concise error states.
  1193→  1193→
  1194→  1194→Example:
  1195→  1195→
  1196→  1196→Couldn't load Learning
  1197→  1197→
  1198→  1198→[Try again]
  1199→  1199→
  1200→  1200→Do not expose technical errors.
  1201→  1201→
  1202→  1202→============================================================
  1203→  1203→45. RESPONSIVE DESIGN
  1204→  1204→============================================================
  1205→  1205→
  1206→  1206→The uploaded screenshots show an iPad/tablet environment.
  1207→  1207→
  1208→  1208→Treat tablet as a FIRST-CLASS platform.
  1209→  1209→
  1210→  1210→Also support:
  1211→  1211→
  1212→  1212→Desktop
  1213→  1213→Mobile
  1214→  1214→
  1215→  1215→No:
  1216→  1216→
  1217→  1217→horizontal overflow
  1218→  1218→clipped text
  1219→  1219→tiny controls
  1220→  1220→broken grids
  1221→  1221→overlapping navigation
  1222→  1222→giant empty whitespace
  1223→  1223→
  1224→  1224→============================================================
  1225→  1225→46. TABLET LAYOUT
  1226→  1226→============================================================
  1227→  1227→
  1228→  1228→On tablet:
  1229→  1229→
  1230→  1230→Sidebar remains usable.
  1231→  1231→
  1232→  1232→Content should make good use of horizontal space.
  1233→  1233→
  1234→  1234→Resource grids can use:
  1235→  1235→
  1236→  1236→3 columns where appropriate.
  1237→  1237→
  1238→  1238→Study content should never feel cramped.
  1239→  1239→
  1240→  1240→============================================================
  1241→  1241→47. MOBILE LAYOUT
  1242→  1242→============================================================
  1243→  1243→
  1244→  1244→On mobile:
  1245→  1245→
  1246→  1246→2-column grids only when cards remain readable.
  1247→  1247→
  1248→  1248→Otherwise:
  1249→  1249→
  1250→  1250→single column.
  1251→  1251→
  1252→  1252→Tabs may horizontally scroll.
  1253→  1253→
  1254→  1254→Search remains prominent.
  1255→  1255→
  1256→  1256→No desktop-width fixed cards.
  1257→  1257→
  1258→  1258→============================================================
  1259→  1259→48. ACCESSIBILITY
  1260→  1260→============================================================
  1261→  1261→
  1262→  1262→All interactive elements must have:
  1263→  1263→
  1264→  1264→• accessible labels
  1265→  1265→• keyboard navigation
  1266→  1266→• visible focus
  1267→  1267→• appropriate contrast
  1268→  1268→• semantic structure
  1269→  1269→
  1270→  1270→Do not rely only on colour.
  1271→  1271→
  1272→  1272→============================================================
  1273→  1273→49. PERFORMANCE
  1274→  1274→============================================================
  1275→  1275→
  1276→  1276→Learning can potentially contain many resources.
  1277→  1277→
  1278→  1278→Do NOT fetch everything.
  1279→  1279→
  1280→  1280→Use:
  1281→  1281→
  1282→  1282→pagination
  1283→  1283→lazy loading
  1284→  1284→server-side filtering
  1285→  1285→indexes
  1286→  1286→efficient queries
  1287→  1287→cached school configuration
  1288→  1288→
  1289→  1289→Do not load large files until requested.
  1290→  1290→
  1291→  1291→============================================================
  1292→  1292→50. GLOBAL SEARCH
  1293→  1293→============================================================
  1294→  1294→
  1295→  1295→Global search should now include Learning content.
  1296→  1296→
  1297→  1297→Search:
  1298→  1298→
  1299→  1299→• resources
  1300→  1300→• topics
  1301→  1301→• flashcards
  1302→  1302→• study plans
  1303→  1303→• study groups
  1304→  1304→
  1305→  1305→But NOT:
  1306→  1306→
  1307→  1307→Classwork
  1308→  1308→Homework
  1309→  1309→Study Materials module
  1310→  1310→
  1311→  1311→because those modules no longer exist.
  1312→  1312→
  1313→  1313→Search remains permission-aware.
  1314→  1314→
  1315→  1315→============================================================
  1316→  1316→51. DASHBOARD INTEGRATION
  1317→  1317→============================================================
  1318→  1318→
  1319→  1319→Student Dashboard may surface:
  1320→  1320→
  1321→  1321→Continue Learning
  1322→  1322→
  1323→  1323→or
  1324→  1324→
  1325→  1325→one relevant learning recommendation.
  1326→  1326→
  1327→  1327→Do NOT add:
  1328→  1328→
  1329→  1329→huge Learning analytics section.
  1330→  1330→
  1331→  1331→Dashboard should remain a dashboard,
  1332→  1332→not duplicate Learning.
  1333→  1333→
  1334→  1334→============================================================
  1335→  1335→52. LEARNING HOME — RECOMMENDED FINAL STRUCTURE
  1336→  1336→============================================================
  1337→  1337→
  1338→  1338→LEARNING
  1339→  1339→
  1340→  1340→[ Search your learning... ]
  1341→  1341→
  1342→  1342→Continue Learning
  1343→  1343→────────────────────────
  1344→  1344→
  1345→  1345→[ Resource / Lesson ]
  1346→  1346→
  1347→  1347→Continue →
  1348→  1348→
  1349→  1349→For You
  1350→  1350→────────────────────────
  1351→  1351→
  1352→  1352→[ Resource ] [ Resource ] [ Resource ]
  1353→  1353→
  1354→  1354→Subjects
  1355→  1355→────────────────────────
  1356→  1356→
  1357→  1357→Mathematics
  1358→  1358→Science
  1359→  1359→English
  1360→  1360→Hindi
  1361→  1361→...
  1362→  1362→
  1363→  1363→Recently Opened
  1364→  1364→────────────────────────
  1365→  1365→
  1366→  1366→compact list
  1367→  1367→
  1368→  1368→Saved
  1369→  1369→────────────────────────
  1370→  1370→
  1371→  1371→compact list
  1372→  1372→
  1373→  1373→This structure is a reference,
  1374→  1374→not a rigid template.
  1375→  1375→
  1376→  1376→Only show sections containing real useful content.
  1377→  1377→
  1378→  1378→============================================================
  1379→  1379→53. INTERNAL LEARNING TABS
  1380→  1380→============================================================
  1381→  1381→
  1382→  1382→Use:
  1383→  1383→
  1384→  1384→Overview
  1385→  1385→Flashcards
  1386→  1386→Planner
  1387→  1387→Groups
  1388→  1388→
  1389→  1389→Do not add unnecessary tabs.
  1390→  1390→
  1391→  1391→Do not create:
  1392→  1392→
  1393→  1393→Learning Hub
  1394→  1394→Resources
  1395→  1395→Study Materials
  1396→  1396→Classwork
  1397→  1397→Assignments
  1398→  1398→
  1399→  1399→inside Learning.
  1400→  1400→
  1401→  1401→============================================================
  1402→  1402→54. REMOVE DUPLICATION
  1403→  1403→============================================================
  1404→  1404→
  1405→  1405→There must be ONE source of truth for learning resources.
  1406→  1406→
  1407→  1407→Do not have:
  1408→  1408→
  1409→  1409→Learning Resources table
  1410→  1410→+
  1411→  1411→Study Materials table
  1412→  1412→+
  1413→  1413→Classwork Resources table
  1414→  1414→
  1415→  1415→if they represent the same conceptual content.
  1416→  1416→
  1417→  1417→Inspect the current schema first.
  1418→  1418→
  1419→  1419→If the existing resource architecture can support teacher/admin
  1420→  1420→published content, extend it.
  1421→  1421→
  1422→  1422→Avoid duplicate models.
  1423→  1423→
  1424→  1424→============================================================
  1425→  1425→55. CLASSWORK FUTURE-PROOFING
  1426→  1426→============================================================
  1427→  1427→
  1428→  1428→Although Classwork is being removed now,
  1429→  1429→do not destroy reusable assignment infrastructure if other
  1430→  1430→parts of the platform use it.
  1431→  1431→
  1432→  1432→However:
  1433→  1433→
  1434→  1434→Student Workspace must not expose Classwork currently.
  1435→  1435→
  1436→  1436→Future implementation can return later.
  1437→  1437→
  1438→  1438→============================================================
  1439→  1439→56. STUDY MATERIALS FUTURE-PROOFING
  1440→  1440→============================================================
  1441→  1441→
  1442→  1442→The separate Study Materials module is removed.
  1443→  1443→
  1444→  1444→Its underlying concept should become:
  1445→  1445→
  1446→  1446→Learning Resources
  1447→  1447→
  1448→  1448→inside Learning.
  1449→  1449→
  1450→  1450→Do not maintain two separate student-facing repositories.
  1451→  1451→
  1452→  1452→============================================================
  1453→  1453→57. DATA MODEL PRINCIPLE
  1454→  1454→============================================================
  1455→  1455→
  1456→  1456→Before modifying schema:
  1457→  1457→
  1458→  1458→inspect existing models.
  1459→  1459→
  1460→  1460→Potential conceptual model:
  1461→  1461→
  1462→  1462→LearningResource
  1463→  1463→
  1464→  1464→with:
  1465→  1465→
  1466→  1466→schoolId
  1467→  1467→title
  1468→  1468→description
  1469→  1469→type
  1470→  1470→subjectId
  1471→  1471→target scope
  1472→  1472→storage reference
  1473→  1473→createdBy
  1474→  1474→publishedAt
  1475→  1475→status
  1476→  1476→
  1477→  1477→But DO NOT blindly create this exact schema.
  1478→  1478→
  1479→  1479→Reuse the project's current models if possible.
  1480→  1480→
  1481→  1481→============================================================
  1482→  1482→58. AUTHORIZATION PRINCIPLE
  1483→  1483→============================================================
  1484→  1484→
  1485→  1485→A student's visible Learning content should be calculated from:
  1486→  1486→
  1487→  1487→student identity
  1488→  1488→+
  1489→  1489→school
  1490→  1490→+
  1491→  1491→class
  1492→  1492→+
  1493→  1493→section
  1494→  1494→+
  1495→  1495→subject access
  1496→  1496→+
  1497→  1497→target scope
  1498→  1498→+
  1499→  1499→publication state
  1500→  1500→+
  1501→  1501→permissions
  1502→  1502→
  1503→  1503→Never trust:
  1504→  1504→
  1505→  1505→client-side filtering
  1506→  1506→hidden buttons
  1507→  1507→route obscurity
  1508→  1508→
  1509→  1509→============================================================
  1510→  1510→59. RLS
  1511→  1511→============================================================
  1512→  1512→
  1513→  1513→RLS must prevent:
  1514→  1514→
  1515→  1515→cross-school access
  1516→  1516→cross-student restricted access
  1517→  1517→unauthorized resource access
  1518→  1518→
  1519→  1519→A student must not access a resource by manually changing:
  1520→  1520→
  1521→  1521→resourceId
  1522→  1522→schoolId
  1523→  1523→studentId
  1524→  1524→classId
  1525→  1525→storage path
  1526→  1526→
  1527→  1527→============================================================
  1528→  1528→60. STUDY GROUP PERMISSIONS
  1529→  1529→============================================================
  1530→  1530→
  1531→  1531→Student must only access groups they belong to
  1532→  1532→or groups explicitly available to their class/school.
  1533→  1533→
  1534→  1534→Do not expose another school's groups.
  1535→  1535→
  1536→  1536→============================================================
  1537→  1537→61. LEARNING ANALYTICS
  1538→  1538→============================================================
  1539→  1539→
  1540→  1540→If analytics are implemented:
  1541→  1541→
  1542→  1542→derive them from actual events.
  1543→  1543→
  1544→  1544→Examples:
  1545→  1545→
  1546→  1546→resource_opened
  1547→  1547→resource_completed
  1548→  1548→flashcard_reviewed
  1549→  1549→study_session_completed
  1550→  1550→bookmark_created
  1551→  1551→
  1552→  1552→Do not manufacture analytics.
  1553→  1553→
  1554→  1554→============================================================
  1555→  1555→62. NO FAKE "AI"
  1556→  1556→============================================================
  1557→  1557→
  1558→  1558→Do not label something:
  1559→  1559→
  1560→  1560→AI-powered
  1561→  1561→Smart
  1562→  1562→Personalized
  1563→  1563→Intelligent
  1564→  1564→
  1565→  1565→unless actual logic exists.
  1566→  1566→
  1567→  1567→Future Gemini integration can enhance Learning later.
  1568→  1568→
  1569→  1569→For now build the architecture so recommendations can be
  1570→  1570→extended later.
  1571→  1571→
  1572→  1572→============================================================
  1573→  1573→63. PREMIUM VISUAL DIRECTION
  1574→  1574→============================================================
  1575→  1575→
  1576→  1576→The reference screenshots are useful for understanding
  1577→  1577→the existing Scholario visual language.
  1578→  1578→
  1579→  1579→PRESERVE:
  1580→  1580→
  1581→  1581→• clean white/neutral background
  1582→  1582→• emerald active navigation
  1583→  1583→• rounded surfaces
  1584→  1584→• refined spacing
  1585→  1585→• modern typography
  1586→  1586→• premium icons
  1587→  1587→• subtle shadows
  1588→  1588→• restrained colour
  1589→  1589→• desktop/tablet-first workspace feel
  1590→  1590→
  1591→  1591→IMPROVE:
  1592→  1592→
  1593→  1593→• hierarchy
  1594→  1594→• density
  1595→  1595→• spacing
  1596→  1596→• typography
  1597→  1597→• card composition
  1598→  1598→• visual consistency
  1599→  1599→• animation
  1600→  1600→• interaction quality
  1601→  1601→• information architecture
  1602→  1602→
  1603→  1603→REMOVE:
  1604→  1604→
  1605→  1605→• unnecessary KPI overload
  1606→  1606→• excessive gradients
  1607→  1607→• giant coloured headers
  1608→  1608→• repetitive subtitles
  1609→  1609→• fake statistics
  1610→  1610→• excessive explanatory text
  1611→  1611→• gamification that does not serve learning
  1612→  1612→
  1613→  1613→============================================================
  1614→  1614→64. DO NOT COPY THE SCREENSHOTS LITERALLY
  1615→  1615→============================================================
  1616→  1616→
  1617→  1617→The screenshots are REFERENCE MATERIAL.
  1618→  1618→
  1619→  1619→Do not reproduce them pixel-for-pixel.
  1620→  1620→
  1621→  1621→Take the existing Scholario language and create a significantly
  1622→  1622→better final experience.
  1623→  1623→
  1624→  1624→The goal is:
  1625→  1625→
  1626→  1626→same product identity
  1627→  1627→
  1628→  1628→+
  1629→  1629→
  1630→  1630→better information architecture
  1631→  1631→
  1632→  1632→+
  1633→  1633→
  1634→  1634→more premium execution.
  1635→  1635→
  1636→  1636→============================================================
  1637→  1637→65. DESIGN QUALITY BAR
  1638→  1638→============================================================
  1639→  1639→
  1640→  1640→The result should feel comparable in polish to modern products
  1641→  1641→such as:
  1642→  1642→
  1643→  1643→Linear
  1644→  1644→Notion
  1645→  1645→Arc
  1646→  1646→Apple educational experiences
  1647→  1647→premium LMS products
  1648→  1648→
  1649→  1649→But do NOT copy their UI.
  1650→  1650→
  1651→  1651→Use them only as quality references.
  1652→  1652→
  1653→  1653→============================================================
  1654→  1654→66. LEARNING SHOULD FEEL PERSONAL
  1655→  1655→============================================================
  1656→  1656→
  1657→  1657→The student should feel:
  1658→  1658→
  1659→  1659→"This is my learning space."
  1660→  1660→
  1661→  1661→Not:
  1662→  1662→
  1663→  1663→"This is the school's resource database."
  1664→  1664→
  1665→  1665→Therefore prioritize:
  1666→  1666→
  1667→  1667→Continue Learning
  1668→  1668→My Saved
  1669→  1669→My Progress where meaningful
  1670→  1670→My Study Plan
  1671→  1671→My Flashcards
  1672→  1672→My Groups
  1673→  1673→
  1674→  1674→But do not create unnecessary "My" labels everywhere.
  1675→  1675→
  1676→  1676→============================================================
  1677→  1677→67. LEARNING HOME SHOULD ADAPT
  1678→  1678→============================================================
  1679→  1679→
  1680→  1680→The page should change based on real student state.
  1681→  1681→
  1682→  1682→Example:
  1683→  1683→
  1684→  1684→New student:
  1685→  1685→
  1686→  1686→Explore your subjects
  1687→  1687→
  1688→  1688→Active student:
  1689→  1689→
  1690→  1690→Continue Learning
  1691→  1691→
  1692→  1692→Exam period:
  1693→  1693→
  1694→  1694→Revision / upcoming preparation
  1695→  1695→
  1696→  1696→No resources:
  1697→  1697→
  1698→  1698→Explore Learning
  1699→  1699→
  1700→  1700→Do not create fake personalized states.
  1701→  1701→
  1702→  1702→============================================================
  1703→  1703→68. SUBJECT EXPERIENCE
  1704→  1704→============================================================
  1705→  1705→
  1706→  1706→Clicking a subject should provide a clean subject workspace.
  1707→  1707→
  1708→  1708→Example:
  1709→  1709→
  1710→  1710→Mathematics
  1711→  1711→
  1712→  1712→[Search]
  1713→  1713→
  1714→  1714→Continue
  1715→  1715→Resources
  1716→  1716→Flashcards
  1717→  1717→Notes
  1718→  1718→Quizzes
  1719→  1719→
  1720→  1720→Recent activity
  1721→  1721→
  1722→  1722→The same premium design language should continue.
  1723→  1723→
  1724→  1724→============================================================
  1725→  1725→69. RESOURCE DETAIL
  1726→  1726→============================================================
  1727→  1727→
  1728→  1728→Opening a resource should provide:
  1729→  1729→
  1730→  1730→Title
  1731→  1731→Subject
  1732→  1732→Type
  1733→  1733→Content / preview
  1734→  1734→Progress where relevant
  1735→  1735→Bookmark
  1736→  1736→Download where permitted
  1737→  1737→
  1738→  1738→Keep controls concise.
  1739→  1739→
  1740→  1740→No unnecessary metadata dump.
  1741→  1741→
  1742→  1742→============================================================
  1743→  1743→70. DOWNLOAD
  1744→  1744→============================================================
  1745→  1745→
  1746→  1746→If the resource is downloadable:
  1747→  1747→
  1748→  1748→Download
  1749→  1749→
  1750→  1750→must be securely authorized.
  1751→  1751→
  1752→  1752→Do not expose unrestricted public storage URLs.
  1753→  1753→
  1754→  1754→============================================================
  1755→  1755→71. BOOKMARK EXPERIENCE
  1756→  1756→============================================================
  1757→  1757→
  1758→  1758→Bookmarks should feel instant.
  1759→  1759→
  1760→  1760→Click:
  1761→  1761→
  1762→  1762→Bookmark
  1763→  1763→
  1764→  1764→→ immediate visual feedback
  1765→  1765→→ persistent backend update
  1766→  1766→
  1767→  1767→Use optimistic UI only if failure rollback is handled correctly.
  1768→  1768→
  1769→  1769→============================================================
  1770→  1770→72. LEARNING EVENTS
  1771→  1771→============================================================
  1772→  1772→
  1773→  1773→Track meaningful events where needed:
  1774→  1774→
  1775→  1775→opened
  1776→  1776→started
  1777→  1777→completed
  1778→  1778→bookmarked
  1779→  1779→downloaded
  1780→  1780→reviewed
  1781→  1781→
  1782→  1782→Use existing audit/analytics architecture where appropriate.
  1783→  1783→
  1784→  1784→Do not turn every click into analytics noise.
  1785→  1785→
  1786→  1786→============================================================
  1787→  1787→73. TEACHER CONTENT INTEGRATION
  1788→  1788→============================================================
  1789→  1789→
  1790→  1790→Teacher's learning content should automatically become available
  1791→  1791→inside Learning once published and targeted to the student.
  1792→  1792→
  1793→  1793→Example:
  1794→  1794→
  1795→  1795→Teacher uploads:
  1796→  1796→
  1797→  1797→"Fractions Revision.pdf"
  1798→  1798→
  1799→  1799→Target:
  1800→  1800→
  1801→  1801→Class 2-A
  1802→  1802→Mathematics
  1803→  1803→
  1804→  1804→Publish
  1805→  1805→
  1806→  1806→↓
  1807→  1807→
  1808→  1808→Student opens Learning
  1809→  1809→
  1810→  1810→↓
  1811→  1811→
  1812→  1812→Mathematics
  1813→  1813→
  1814→  1814→↓
  1815→  1815→
  1816→  1816→Fractions Revision
  1817→  1817→
  1818→  1818→This is the desired architecture.
  1819→  1819→
  1820→  1820→============================================================
  1821→  1821→74. PRINCIPAL CONTENT
  1822→  1822→============================================================
  1823→  1823→
  1824→  1824→Principal/authorized admin may publish:
  1825→  1825→
  1826→  1826→school-wide learning resources
  1827→  1827→revision packs
  1828→  1828→sample papers
  1829→  1829→syllabus
  1830→  1830→important academic documents
  1831→  1831→
  1832→  1832→Students should see them in Learning according to targeting.
  1833→  1833→
  1834→  1834→============================================================
  1835→  1835→75. NOTIFICATIONS
  1836→  1836→============================================================
  1837→  1837→
  1838→  1838→When genuinely important new learning content is published,
  1839→  1839→existing notifications may surface it.
  1840→  1840→
  1841→  1841→Example:
  1842→  1842→
  1843→  1843→"New Mathematics revision notes"
  1844→  1844→
  1845→  1845→Avoid notifying for every small resource update.
  1846→  1846→
  1847→  1847→============================================================
  1848→  1848→76. CLASSWORK REMOVAL + LEARNING RELATION
  1849→  1849→============================================================
  1850→  1850→
  1851→  1851→Do NOT automatically move:
  1852→  1852→
  1853→  1853→Homework
  1854→  1854→Assignments
  1855→  1855→Submission workflows
  1856→  1856→
  1857→  1857→into Learning.
  1858→  1858→
  1859→  1859→Learning is for:
  1860→  1860→
  1861→  1861→study
  1862→  1862→resources
  1863→  1863→revision
  1864→  1864→planning
  1865→  1865→practice
  1866→  1866→collaboration
  1867→  1867→
  1868→  1868→Classwork can be rebuilt later as a separate academic workflow.
  1869→  1869→
  1870→  1870→============================================================
  1871→  1871→77. FINAL SIDEBAR CHECK
  1872→  1872→============================================================
  1873→  1873→
  1874→  1874→The final sidebar must NOT contain:
  1875→  1875→
  1876→  1876→Classwork
  1877→  1877→Study Materials
  1878→  1878→Library
  1879→  1879→My Progress
  1880→  1880→My Wellbeing
  1881→  1881→
  1882→  1882→The only primary learning destination should be:
  1883→  1883→
  1884→  1884→Learning
  1885→  1885→
  1886→  1886→============================================================
  1887→  1887→78. FINAL SEARCH CHECK
  1888→  1888→============================================================
  1889→  1889→
  1890→  1890→Global search must NOT surface removed modules.
  1891→  1891→
  1892→  1892→Search should surface:
  1893→  1893→
  1894→  1894→Learning
  1895→  1895→resources
  1896→  1896→flashcards
  1897→  1897→planner
  1898→  1898→groups
  1899→  1899→
  1900→  1900→based on permission and actual data.
  1901→  1901→
  1902→  1902→============================================================
  1903→  1903→79. FINAL SECURITY CHECK
  1904→  1904→============================================================
  1905→  1905→
  1906→  1906→Test:
  1907→  1907→
  1908→  1908→[ ] Student A cannot access Student B's private resource.
  1909→  1909→[ ] Student cannot access another school.
  1910→  1910→[ ] Student cannot access unpublished resource.
  1911→  1911→[ ] Student cannot access another class's restricted resource.
  1912→  1912→[ ] Student cannot manipulate resourceId to bypass access.
  1913→  1913→[ ] Download requires authorization.
  1914→  1914→[ ] Teacher content respects schoolId.
  1915→  1915→[ ] Flashcards are student-scoped where appropriate.
  1916→  1916→[ ] Study groups respect membership/scope.
  1917→  1917→[ ] Removed modules have no student-facing routes.
  1918→  1918→[ ] No stale search results expose removed modules.
  1919→  1919→
  1920→  1920→============================================================
  1921→  1921→80. FINAL UX CHECK
  1922→  1922→============================================================
  1923→  1923→
  1924→  1924→For every Learning screen ask:
  1925→  1925→
  1926→  1926→Can the student understand it within 2–3 seconds?
  1927→  1927→
  1928→  1928→Does every visible number represent real data?
  1929→  1929→
  1930→  1930→Does every button perform a real action?
  1931→  1931→
  1932→  1932→Does every section serve a clear purpose?
  1933→  1933→
  1934→  1934→Can unnecessary text be removed?
  1935→  1935→
  1936→  1936→Can one card be removed?
  1937→  1937→
  1938→  1938→Can one metric be removed?
  1939→  1939→
  1940→  1940→Can one colour be removed?
  1941→  1941→
  1942→  1942→If yes:
  1943→  1943→
  1944→  1944→simplify.
  1945→  1945→
  1946→  1946→============================================================
  1947→  1947→81. FINAL PREMIUM CHECK
  1948→  1948→============================================================
  1949→  1949→
  1950→  1950→The final Learning experience must have:
  1951→  1951→
  1952→  1952→✓ excellent typography
  1953→  1953→✓ premium iconography
  1954→  1954→✓ restrained colour
  1955→  1955→✓ meaningful motion
  1956→  1956→✓ polished hover/focus states
  1957→  1957→✓ smooth transitions
  1958→  1958→✓ excellent empty states
  1959→  1959→✓ excellent loading states
  1960→  1960→✓ excellent error states
  1961→  1961→✓ responsive layout
  1962→  1962→✓ tablet-first quality
  1963→  1963→✓ accessibility
  1964→  1964→✓ real backend data
  1965→  1965→✓ secure authorization
  1966→  1966→✓ clean information architecture
  1967→  1967→
  1968→  1968→============================================================
  1969→  1969→82. IMPLEMENTATION DISCIPLINE
  1970→  1970→============================================================
  1971→  1971→
  1972→  1972→Before coding:
  1973→  1973→
  1974→  1974→1. Inspect current Student Workspace.
  1975→  1975→2. Inspect current Learning routes.
  1976→  1976→3. Inspect current Classwork implementation.
  1977→  1977→4. Inspect current Study Materials implementation.
  1978→  1978→5. Inspect resource-related database models.
  1979→  1979→6. Inspect Supabase storage.
  1980→  1980→7. Inspect RLS.
  1981→  1981→8. Inspect existing permission system.
  1982→  1982→9. Inspect global search.
  1983→  1983→10. Inspect notification integration.
  1984→  1984→
  1985→  1985→Then make the smallest architecture-consistent changes necessary.
  1986→  1986→
  1987→  1987→Do not duplicate services.
  1988→  1988→
  1989→  1989→Do not duplicate tables unnecessarily.
  1990→  1990→
  1991→  1991→Do not create mock APIs.
  1992→  1992→
  1993→  1993→============================================================
  1994→  1994→83. BUILD VALIDATION
  1995→  1995→============================================================
  1996→  1996→
  1997→  1997→After implementation:
  1998→  1998→
  1999→  1999→Run:
  2000→  2000→

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
